       9.88665923e-01, 9.88272889e-01, 9.87780207e-01, 9.87174903e-01,
       9.86478253e-01, 9.85704672e-01, 9.84869835e-01, 9.83991347e-01,
       9.83080306e-01, 9.82164525e-01, 9.81263558e-01, 9.80401719e-01,
       9.79592787e-01, 9.78864057e-01, 9.78206286e-01, 9.77653458e-01,
       9.77205961e-01, 9.76883433e-01, 9.76682023e-01, 9.76597623e-01,
       9.76607775e-01, 9.76728839e-01, 9.76956334e-01, 9.77290459e-01,
       9.77722564e-01, 9.78215465e-01, 9.78744143e-01, 9.79342260e-01,
       9.79980575e-01, 9.80640181e-01, 9.81311769e-01, 9.81964746e-01,
       9.82591600e-01, 9.83175393e-01, 9.83687806e-01, 9.84102968e-01,
       9.84396962e-01, 9.84586367e-01, 9.84616917e-01, 9.84515962e-01,
       9.84279881e-01, 9.83913725e-01, 9.83440724e-01, 9.82833375e-01,
       9.82122541e-01, 9.81329411e-01, 9.80458929e-01, 9.79519098e-01,
       9.78529840e-01, 9.77504239e-01, 9.76450689e-01, 9.75419581e-01,
       9.74418024e-01, 9.73450477e-01, 9.72525301e-01, 9.71657283e-01,
       9.70868105e-01, 9.70183433e-01, 9.69578814e-01, 9.69081846e-01,
       9.68715821e-01, 9.68465186e-01, 9.68329910e-01, 9.68320316e-01,
       9.68450600e-01, 9.68688175e-01, 9.69036649e-01, 9.69497353e-01,
       9.70059907e-01, 9.70719000e-01, 9.71466474e-01, 9.72296123e-01,
       9.73212107e-01, 9.74169499e-01, 9.75208663e-01, 9.76294014e-01,
       9.77408400e-01, 9.78555110e-01, 9.79725606e-01, 9.80911814e-01,
       9.82096682e-01, 9.83280151e-01, 9.84464376e-01, 9.85631960e-01,
       9.86773248e-01, 9.87883854e-01, 9.88957662e-01, 9.89990569e-01,
       9.90979430e-01, 9.91908263e-01, 9.92783532e-01, 9.93600167e-01,
       9.94344827e-01, 9.95020405e-01, 9.95625942e-01, 9.96161328e-01,
       9.96618949e-01, 9.97007821e-01, 9.97319064e-01, 9.97551323e-01,
       9.97708982e-01, 9.97780826e-01, 9.97773744e-01, 9.97717615e-01,
       9.97623108e-01, 9.97466921e-01, 9.97249924e-01, 9.96971981e-01,
       9.96639931e-01, 9.96258420e-01, 9.95831594e-01, 9.95362943e-01,
       9.94851870e-01, 9.94302162e-01, 9.93790623e-01, 9.93241875e-01,
       9.92658521e-01, 9.92046975e-01, 9.91415730e-01, 9.90772218e-01,
       9.90112012e-01, 9.89446628e-01, 9.88759988e-01, 9.88039982e-01,
       9.87288424e-01, 9.86753803e-01, 9.86198881e-01, 9.85635500e-01,
       9.85077745e-01, 9.84537394e-01, 9.84029031e-01, 9.83535433e-01,
       9.83044439e-01, 9.82543139e-01, 9.82013680e-01, 9.81443102e-01,
       9.80743881e-01, 9.79788990e-01, 9.78784696e-01, 9.77745770e-01,
       9.76702816e-01, 9.75679975e-01, 9.74682710e-01, 9.73681728e-01,
       9.72674813e-01, 9.71622515e-01, 9.70474956e-01, 9.69227253e-01,
       9.67854980e-01, 9.64711498e-01, 9.60474730e-01, 9.55627474e-01,
       9.50157503e-01, 9.44097348e-01, 9.37377772e-01, 9.29934011e-01,
       9.21565938e-01, 9.12028383e-01, 9.00876099e-01, 8.87683736e-01,
       8.71932707e-01, 8.53269828e-01, 8.31969417e-01, 8.09063405e-01,
       7.83504803e-01, 7.55471751e-01, 7.24949451e-01, 6.91586113e-01,
       6.54666340e-01, 6.13029003e-01, 5.65096349e-01, 5.09212358e-01,
       4.43874177e-01, 3.68128502e-01, 2.81817717e-01, 1.85202755e-01,
       7.84217029e-02, 6.80521854e-02, 6.32308882e-02, 5.88075923e-02,
       5.46426699e-02, 5.05615520e-02, 4.63790694e-02, 4.19530517e-02,
       3.72200531e-02, 3.22116639e-02, 2.70377982e-02, 2.18386398e-02,
       1.67315054e-02, 1.17787912e-02, 6.97573778e-03, 2.26661906e-03,
       1.61979708e-06, 1.71600238e-06, 1.84301139e-06, 1.97530307e-06,
       2.08502494e-06, 2.14790209e-06, 2.14993317e-06, 2.09163561e-06,
       1.98833768e-06, 1.86467108e-06, 1.74820985e-06, 1.66269238e-06,
       1.62402501e-06, 1.63865980e-06, 1.70380169e-06, 1.80847461e-06,
       1.93526042e-06, 2.05370380e-06, 2.15366567e-06, 2.22043803e-06,
       2.24306078e-06, 2.21815845e-06, 2.15080702e-06, 2.05342945e-06,
       1.94309779e-06, 1.83795732e-06, 1.75407412e-06, 1.70321018e-06,
       1.69175171e-06, 1.72085562e-06, 1.78632966e-06, 1.87958937e-06,
       1.98922374e-06, 2.10050551e-06, 2.19932620e-06, 2.16031676e-06,
       2.07633967e-06, 1.95628014e-06, 1.80592968e-06, 1.63567602e-06,
       1.45744426e-06, 1.28269714e-06, 1.12066005e-06, 9.77266205e-07,
       8.54488317e-07, 7.51377723e-07, 6.63882342e-07, 5.86906255e-07,
       5.14150066e-07, 4.39920642e-07, 3.59385088e-07, 2.69336943e-07,
       1.68796501e-07, 5.88135750e-08, 1.77635684e-15, 1.88737914e-15,
       1.94289029e-15, 1.27675648e-15, 1.55431223e-15, 9.99200722e-16,
       8.88178420e-16, 1.77635684e-15, 9.43689571e-16, 3.88578059e-16,
       9.99200722e-16, 1.11022302e-15, 8.32667268e-16, 2.10942375e-15,
       1.22124533e-15, 1.88737914e-15, 6.66133815e-16, 7.21644966e-16,
       1.27675648e-15, 8.32667268e-16, 6.66133815e-16, 1.05471187e-15,
       1.16573418e-15, 7.21644966e-16, 7.77156117e-16, 7.77156117e-16,
       1.05471187e-15, 1.94289029e-15, 1.72084569e-15, 4.44089210e-16,
       1.33226763e-15, 1.27675648e-15, 1.22124533e-15, 4.44089210e-16,
       1.11022302e-15, 1.44328993e-15, 9.99200722e-16, 1.55431223e-15,
       1.38777878e-15, 1.11022302e-15, 1.77635684e-15, 6.10622664e-16,
       2.27595720e-15, 1.11022302e-15, 1.49880108e-15, 5.55111512e-16,
       5.55111512e-16, 4.99600361e-16, 7.77156117e-16, 1.05471187e-15,
       9.43689571e-16, 1.94289029e-15, 1.11022302e-16, 1.33226763e-15,
       1.60982339e-15, 1.05471187e-15, 1.11022302e-15, 8.88178420e-16,
       3.88578059e-16, 1.44328993e-15, 3.88578059e-16, 1.27675648e-15,
       1.99840144e-15, 8.88178420e-16, 9.43689571e-16, 9.99200722e-16,
       8.32667268e-16, 1.33226763e-15, 1.49880108e-15, 8.88178420e-16,
       1.11022302e-15, 3.33066907e-16, 1.55431223e-15, 8.32667268e-16,
       3.88578059e-16, 1.16573418e-15, 9.99200722e-16, 6.66133815e-16,
       1.33226763e-15])]}
