       -1.46356459e+02, -1.46356459e+02, -1.46356459e+02, -1.46356459e+02])], 'isc': [-146.35645897808897], 'voc': [-0.8679105130776867], 'FF': [0.8690318225238485], 'pmpp': [110.38816710611019], 'absorbed': [array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320013e-01,
       5.21023753e-01, 5.17658808e-01, 5.15662578e-01, 5.13654772e-01,
       5.11525464e-01, 5.12726699e-01, 5.16997925e-01, 5.21058373e-01,
       5.24896780e-01, 5.30175439e-01, 5.35333085e-01, 5.40326810e-01,
       5.44780714e-01, 5.48437803e-01, 5.52077750e-01, 5.55704141e-01,
       5.59154426e-01, 5.62502867e-01, 5.65918563e-01, 5.69400622e-01,
       5.72402338e-01, 5.75077154e-01, 5.77728162e-01, 5.80318659e-01,
       5.82565716e-01, 5.84505502e-01, 5.86370766e-01, 5.88185286e-01,
       5.89884731e-01, 5.91392163e-01, 5.92952205e-01, 5.94609333e-01,
       5.96405313e-01, 5.98108503e-01, 5.99928743e-01, 6.01882878e-01,
       6.03946978e-01, 6.06004242e-01, 6.07929102e-01, 6.09860830e-01,
       6.11768904e-01, 6.13618690e-01, 6.15228814e-01, 6.16603338e-01,
       6.17796759e-01, 6.18791585e-01, 6.19582238e-01, 6.20106221e-01,
       6.20450426e-01, 6.20708677e-01, 6.20920693e-01, 6.21129411e-01,
       6.21314399e-01, 6.21445353e-01, 6.21578025e-01, 6.21734033e-01,
       6.21933574e-01, 6.22210239e-01, 6.22509305e-01, 6.22949030e-01,
       6.23566115e-01, 6.24384937e-01, 6.25407382e-01, 6.26575334e-01,
       6.27819171e-01, 6.29191678e-01, 6.30682705e-01, 6.32197369e-01,
       6.33755820e-01, 6.35242055e-01, 6.36611476e-01, 6.37842447e-01,
       6.39017088e-01, 6.40094430e-01, 6.41063164e-01, 6.41877807e-01,
       6.42584208e-01, 6.43130591e-01, 6.43325623e-01, 6.43491346e-01,
       6.43204925e-01, 6.42489496e-01, 6.41043462e-01, 6.38691832e-01,
       6.35484132e-01, 6.29864138e-01, 6.21654120e-01, 6.08110780e-01,
       5.88718274e-01, 5.72617649e-01, 5.67400859e-01, 5.63293001e-01,
       5.60191643e-01, 5.58384647e-01, 5.58247129e-01, 5.58638696e-01,
       5.58126671e-01, 5.56427880e-01, 5.53074270e-01, 5.47719604e-01,
       5.40296104e-01, 5.31324169e-01, 5.19979220e-01, 5.06799813e-01,
       4.98825291e-01, 4.93248030e-01, 4.89488926e-01, 4.87347878e-01,
       4.86553722e-01, 4.86849562e-01, 4.87662864e-01, 4.88469588e-01,
       4.88615933e-01, 4.87478734e-01, 4.85111521e-01, 4.81215288e-01,
       4.75710488e-01, 4.68834964e-01, 4.61373336e-01, 4.53749822e-01,
       4.46490554e-01, 4.40209009e-01, 4.35194034e-01, 4.31557767e-01,
       4.29401123e-01, 4.28789259e-01, 4.29395292e-01, 4.31362258e-01,
       4.33609207e-01, 4.35848425e-01, 4.38068115e-01, 4.39588657e-01,
       4.40488474e-01, 4.40147210e-01, 4.38324977e-01, 4.34888196e-01,
       4.29845389e-01, 4.23423403e-01, 4.16137913e-01, 4.08109159e-01,
       3.99657529e-01, 3.90967635e-01, 3.82513257e-01, 3.74690797e-01,
       3.67746425e-01, 3.61629732e-01, 3.56817596e-01, 3.53823282e-01,
       3.52586463e-01, 3.52199976e-01, 3.52612058e-01, 3.53615501e-01,
       3.55009879e-01, 3.56463696e-01, 3.57809151e-01, 3.58725735e-01,
       3.58964836e-01, 3.58454395e-01, 3.57676911e-01, 3.55779773e-01,
       3.52737641e-01, 3.48638498e-01, 3.43511012e-01, 3.37614166e-01,
       3.31107066e-01, 3.24211984e-01, 3.17140949e-01, 3.10096375e-01,
       3.03349735e-01, 2.98503685e-01, 2.94159249e-01, 2.90328952e-01,
       2.87068825e-01, 2.84450209e-01, 2.82427664e-01, 2.81013714e-01,
       2.80175154e-01, 2.79855547e-01, 2.79982095e-01, 2.80504044e-01,
       2.80979693e-01, 2.80729974e-01, 2.80592946e-01, 2.80457808e-01,
       2.80214700e-01, 2.79724600e-01, 2.78829950e-01, 2.77591831e-01,
       2.75947063e-01, 2.73863367e-01, 2.71322671e-01, 2.68290667e-01,
       2.64796524e-01, 2.56611420e-01, 2.46478952e-01, 2.36025736e-01,
       2.25364566e-01, 2.14577650e-01, 2.03782535e-01, 1.93065572e-01,
       1.82536430e-01, 1.72238864e-01, 1.62153219e-01, 1.52310080e-01,
       1.42678004e-01, 1.33240237e-01, 1.24271681e-01, 1.16054219e-01,
       1.07990264e-01, 1.00034206e-01, 9.21411689e-02, 8.42504549e-02,
       7.63529134e-02, 6.84153364e-02, 6.03488804e-02, 5.21092738e-02,
       4.36524618e-02, 3.49053853e-02, 2.58563168e-02, 1.64870592e-02,
       6.77660676e-03, 5.97501557e-03, 5.61662460e-03, 5.24555587e-03,
       4.86300430e-03, 4.46934927e-03, 4.06546694e-03, 3.65176978e-03,
       3.23044411e-03, 2.80263632e-03, 2.37026485e-03, 1.93527344e-03,
       1.49956715e-03, 1.06482586e-03, 6.32868218e-04, 2.04871196e-04,
       1.11022302e-16, 8.88178420e-16, 0.00000000e+00, 9.99200722e-16,
       0.00000000e+00, 7.21644966e-16, 1.11022302e-16, 2.22044605e-16,
       4.99600361e-16, 3.33066907e-16, 3.88578059e-16, 8.32667268e-16,
       3.33066907e-16, 1.66533454e-16, 3.33066907e-16, 1.22124533e-15,
       7.77156117e-16, 6.10622664e-16, 9.99200722e-16, 2.77555756e-16,
       6.10622664e-16, 8.32667268e-16, 4.99600361e-16, 4.44089210e-16,
       4.99600361e-16, 6.10622664e-16, 1.11022302e-16, 7.21644966e-16,
       8.32667268e-16, 3.33066907e-16, 9.99200722e-16, 5.55111512e-17,
       1.11022302e-15, 1.05471187e-15, 3.33066907e-16, 1.22124533e-15,
       3.88578059e-16, 9.99200722e-16, 3.88578059e-16, 9.43689571e-16,
       2.77555756e-16, 5.55111512e-16, 2.22044605e-16, 3.33066907e-16,
       1.05471187e-15, 7.21644966e-16, 4.44089210e-16, 7.21644966e-16,
       7.77156117e-16, 3.88578059e-16, 6.66133815e-16, 2.22044605e-16,
       3.33066907e-16, 2.77555756e-16, 4.44089210e-16, 3.88578059e-16,
       1.16573418e-15, 8.88178420e-16, 7.77156117e-16, 2.77555756e-16,
       1.22124533e-15, 0.00000000e+00, 6.10622664e-16, 5.55111512e-16,
       7.77156117e-16, 1.11022302e-16, 7.77156117e-16, 9.99200722e-16,
       2.77555756e-16, 1.66533454e-16, 2.77555756e-16, 5.55111512e-17,
       3.88578059e-16, 3.88578059e-16, 7.77156117e-16, 7.77156117e-16,
       2.77555756e-16, 6.10622664e-16, 2.77555756e-16, 4.99600361e-16,
       2.77555756e-16, 1.44328993e-15, 6.10622664e-16, 4.44089210e-16,
       2.77555756e-16, 3.88578059e-16, 4.44089210e-16, 6.10622664e-16,
       4.99600361e-16, 3.33066907e-16, 1.66533454e-16, 1.11022302e-15,
       9.43689571e-16, 5.55111512e-17, 3.33066907e-16, 8.88178420e-16,
       4.99600361e-16, 0.00000000e+00, 6.66133815e-16, 1.66533454e-16,
       7.21644966e-16, 5.55111512e-16, 2.77555756e-16, 1.11022302e-15,
       4.44089210e-16, 9.43689571e-16, 6.66133815e-16, 8.32667268e-16,
       4.99600361e-16, 4.44089210e-16, 2.22044605e-16, 2.22044605e-16,
       1.66533454e-16, 1.11022302e-15, 0.00000000e+00, 1.11022302e-15,
       5.55111512e-16, 1.66533454e-16, 1.33226763e-15, 1.66533454e-16,
       5.55111512e-16, 1.66533454e-16, 6.66133815e-16, 4.44089210e-16,
       5.55111512e-16, 7.21644966e-16, 8.32667268e-16, 4.44089210e-16,
       6.66133815e-16, 6.10622664e-16, 7.21644966e-16, 4.44089210e-16,
       6.66133815e-16])]}
