       -1.51921840e+02, -1.51921840e+02, -1.51921840e+02, -1.51921840e+02,
       -1.51921840e+02, -1.51921840e+02, -1.51921840e+02, -1.51921840e+02,
       -1.51921840e+02, -1.51921840e+02, -1.51921840e+02, -1.51921840e+02,
       -1.51921840e+02, -1.51921840e+02, -1.51921840e+02, -1.51921840e+02,
       -1.51921840e+02, -1.51921840e+02, -1.51921840e+02, -1.51921840e+02,
       -1.51921840e+02, -1.51921840e+02, -1.51921840e+02, -1.51921840e+02,
       -1.51921840e+02, -1.51921840e+02, -1.51921840e+02, -1.51921840e+02,
       -1.51921840e+02, -1.51921840e+02, -1.51921840e+02, -1.51921840e+02]), array([ 4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        4.00770203e+12,  4.00770203e+12,  4.00770203e+12,  4.00770203e+12,
        3.88768007e+12,  3.46107554e+12,  2.93802071e+12,  2.35022204e+12,
        1.82502620e+12,  1.37639473e+12,  1.01687227e+12,  7.16572812e+11,
        4.93151048e+11,  3.38202416e+11,  2.25739623e+11,  1.47873518e+11,
        9.56522207e+10,  6.13576444e+10,  3.91415100e+10,  2.48770661e+10,
        1.57723528e+10,  1.00684586e+10,  6.46028800e+09,  4.13616689e+09,
        2.64344454e+09,  1.68687296e+09,  1.07501958e+09,  6.84278727e+08,
        4.35090250e+08,  2.76371296e+08,  1.75390037e+08,  1.11209472e+08,
        7.04573875e+07,  4.46045894e+07,  2.82175325e+07,  1.78386275e+07,
        1.13265572e+07,  7.25777506e+06,  4.64368403e+06,  2.96702568e+06,
        1.89330116e+06,  1.20668186e+06,  7.68192634e+05,  4.88512329e+05,
        3.10331461e+05,  1.96937704e+05,  1.24847593e+05,  7.90600236e+04,
        5.00044585e+04,  3.15821822e+04,  1.99111304e+04,  1.25227665e+04,
        7.96654342e+03,  5.04177002e+03,  3.16473916e+03,  1.96204326e+03,
        1.19256224e+03,  7.00925468e+02,  3.87209243e+02,  1.87262969e+02,
        5.99691785e+01, -2.09868735e+01, -7.24229014e+01, -1.05073176e+02,
       -1.25780820e+02, -1.38903427e+02, -1.47212921e+02, -1.52386970e+02,
       -1.55658606e+02, -1.57759521e+02, -1.59106424e+02, -1.59968617e+02,
       -1.60519755e+02, -1.60871598e+02, -1.61095938e+02, -1.61238818e+02,
       -1.61329720e+02, -1.61387496e+02, -1.61424182e+02, -1.61447457e+02,
       -1.61462211e+02, -1.61471556e+02, -1.61477431e+02, -1.61481090e+02,
       -1.61483442e+02, -1.61484950e+02, -1.61485916e+02, -1.61486534e+02,
       -1.61486928e+02, -1.61487180e+02, -1.61487340e+02, -1.61487443e+02,
       -1.61487507e+02, -1.61487549e+02, -1.61487575e+02, -1.61487592e+02,
       -1.61487602e+02, -1.61487609e+02, -1.61487613e+02, -1.61487615e+02,
       -1.61487617e+02, -1.61487618e+02, -1.61487619e+02, -1.61487619e+02,
       -1.61487620e+02, -1.61487620e+02, -1.61487620e+02, -1.61487620e+02,
       -1.61487620e+02, -1.61487620e+02, -1.61487620e+02, -1.61487620e+02,
       -1.61487620e+02, -1.61487620e+02, -1.61487620e+02, -1.61487620e+02,
       -1.61487620e+02, -1.61487620e+02, -1.61487620e+02, -1.61487620e+02,
       -1.61487620e+02, -1.61487620e+02, -1.61487620e+02, -1.61487620e+02,
       -1.61487620e+02, -1.61487620e+02, -1.61487620e+02, -1.61487620e+02,
       -1.61487620e+02, -1.61487620e+02, -1.61487620e+02, -1.61487620e+02,
       -1.61487620e+02, -1.61487620e+02, -1.61487620e+02, -1.61487620e+02]), array([ 3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.91367414e+12,  3.91367414e+12,  3.91367414e+12,  3.91367414e+12,
        3.82920965e+12,  3.40902121e+12,  2.90329403e+12,  2.32244300e+12,
        1.79837876e+12,  1.35629781e+12,  9.99507186e+11,  7.02908399e+11,
        4.83747092e+11,  3.31253766e+11,  2.20869241e+11,  1.44581494e+11,
        9.34801450e+10,  5.99469340e+10,  3.82346073e+10,  2.42977434e+10,
        1.54025210e+10,  9.83074768e+09,  6.30741818e+09,  4.03818197e+09,
        2.58077829e+09,  1.64686636e+09,  1.04951728e+09,  6.68043245e+08,
        4.24766120e+08,  2.69812978e+08,  1.71227865e+08,  1.08570305e+08,
        6.87853016e+07,  4.35460248e+07,  2.75478594e+07,  1.74152646e+07,
        1.10577387e+07,  7.08551654e+06,  4.53346302e+06,  2.89659511e+06,
        1.84835221e+06,  1.17802775e+06,  7.49944725e+05,  4.76901765e+05,
        3.02949456e+05,  1.92246730e+05,  1.21867436e+05,  7.71664743e+04,
        4.88004363e+04,  3.08153411e+04,  1.94212534e+04,  1.22082193e+04,
        7.76011586e+03,  4.90474632e+03,  3.07225569e+03,  1.89809785e+03,
        1.14687475e+03,  6.66902819e+02,  3.60629605e+02,  1.65426810e+02,
        4.11526683e+01, -3.78831401e+01, -8.80992731e+01, -1.19975304e+02,
       -1.40191992e+02, -1.53003545e+02, -1.61116129e+02, -1.66167611e+02,
       -1.69361779e+02, -1.71412971e+02, -1.72728017e+02, -1.73569832e+02,
       -1.74107956e+02, -1.74451500e+02, -1.74670557e+02, -1.74810078e+02,
       -1.74898847e+02, -1.74955271e+02, -1.74991102e+02, -1.75013836e+02,
       -1.75028249e+02, -1.75037379e+02, -1.75043122e+02, -1.75046698e+02,
       -1.75048997e+02, -1.75050472e+02, -1.75051417e+02, -1.75052022e+02,
       -1.75052409e+02, -1.75052656e+02, -1.75052813e+02, -1.75052913e+02,
       -1.75052977e+02, -1.75053018e+02, -1.75053044e+02, -1.75053060e+02,
       -1.75053071e+02, -1.75053077e+02, -1.75053082e+02, -1.75053084e+02,
       -1.75053086e+02, -1.75053087e+02, -1.75053088e+02, -1.75053088e+02,
       -1.75053089e+02, -1.75053089e+02, -1.75053089e+02, -1.75053089e+02,
       -1.75053089e+02, -1.75053089e+02, -1.75053089e+02, -1.75053089e+02,
       -1.75053089e+02, -1.75053089e+02, -1.75053089e+02, -1.75053089e+02,
       -1.75053089e+02, -1.75053089e+02, -1.75053089e+02, -1.75053089e+02,
       -1.75053089e+02, -1.75053089e+02, -1.75053089e+02, -1.75053089e+02,
       -1.75053089e+02, -1.75053089e+02, -1.75053089e+02, -1.75053089e+02,
       -1.75053089e+02, -1.75053089e+02, -1.75053089e+02, -1.75053089e+02,
       -1.75053089e+02, -1.75053089e+02, -1.75053089e+02, -1.75053089e+02]), array([ 4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        4.07984550e+12,  4.07984550e+12,  4.07984550e+12,  4.07984550e+12,
        3.93186838e+12,  3.50041495e+12,  2.96411519e+12,  2.37109590e+12,
        1.84514894e+12,  1.39157086e+12,  1.03004356e+12,  7.26974235e+11,
        5.00309389e+11,  3.43505827e+11,  2.29463742e+11,  1.50393875e+11,
        9.73164911e+10,  6.24391022e+10,  3.98369711e+10,  2.53211245e+10,
        1.60532557e+10,  1.02460833e+10,  6.57440685e+09,  4.20931707e+09,
        2.69022956e+09,  1.71674198e+09,  1.09406048e+09,  6.96401381e+08,
        4.42799615e+08,  2.81269098e+08,  1.78498780e+08,  1.13180981e+08,
        7.17066783e+07,  4.53956191e+07,  2.87180239e+07,  1.81550634e+07,
        1.15274879e+07,  7.38652741e+06,  4.72605889e+06,  3.01965208e+06,
        1.92687563e+06,  1.22807250e+06,  7.81802057e+05,  4.97158429e+05,
        3.15815309e+05,  2.00408965e+05,  1.27039243e+05,  8.04388523e+04,
        5.08674247e+04,  3.21180199e+04,  2.02396808e+04,  1.27200610e+04,
        8.08286951e+03,  5.10610154e+03,  3.19568767e+03,  1.97159051e+03,
        1.18840825e+03,  6.88010615e+02,  3.68698701e+02,  1.65181874e+02,
        3.56116915e+01, -4.67946172e+01, -9.91540420e+01, -1.32391998e+02,
       -1.53473561e+02, -1.66834058e+02, -1.75294917e+02, -1.80563796e+02,
       -1.83895828e+02, -1.86035854e+02, -1.87408092e+02, -1.88286706e+02,
       -1.88848502e+02, -1.89207275e+02, -1.89436134e+02, -1.89581970e+02,
       -1.89674815e+02, -1.89733874e+02, -1.89771413e+02, -1.89795259e+02,
       -1.89810398e+02, -1.89820006e+02, -1.89826061e+02, -1.89829844e+02,
       -1.89832283e+02, -1.89833854e+02, -1.89834866e+02, -1.89835517e+02,
       -1.89835936e+02, -1.89836206e+02, -1.89836380e+02, -1.89836493e+02,
       -1.89836566e+02, -1.89836613e+02, -1.89836644e+02, -1.89836664e+02,
       -1.89836677e+02, -1.89836686e+02, -1.89836692e+02, -1.89836695e+02,
       -1.89836698e+02, -1.89836700e+02, -1.89836701e+02, -1.89836702e+02,
       -1.89836703e+02, -1.89836703e+02, -1.89836704e+02, -1.89836704e+02,
       -1.89836704e+02, -1.89836704e+02, -1.89836704e+02, -1.89836704e+02,
       -1.89836705e+02, -1.89836705e+02, -1.89836705e+02, -1.89836705e+02,
       -1.89836705e+02, -1.89836705e+02, -1.89836705e+02, -1.89836705e+02,
       -1.89836705e+02, -1.89836705e+02, -1.89836705e+02, -1.89836705e+02,
       -1.89836705e+02, -1.89836705e+02, -1.89836705e+02, -1.89836705e+02,
       -1.89836705e+02, -1.89836705e+02, -1.89836705e+02, -1.89836705e+02,
       -1.89836705e+02, -1.89836705e+02, -1.89836705e+02, -1.89836705e+02]), array([ 1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
        1.88255236e+12,  1.88255236e+12,  1.88255236e+12,  1.88255236e+12,
