        1.01533382e+14,  1.00395458e+14,  9.92575332e+13,  9.81196087e+13,
        9.69816843e+13,  9.58437598e+13,  9.47058354e+13,  9.35679109e+13,
        9.24299865e+13,  9.12920620e+13,  9.01541376e+13,  8.90162131e+13,
        8.78782886e+13,  8.67403642e+13,  8.56024397e+13,  8.44645153e+13,
        8.33265908e+13,  8.21886664e+13,  8.10507419e+13,  7.99128174e+13,
        7.87748930e+13,  7.76369685e+13,  7.64990441e+13,  7.53611196e+13,
        7.42231952e+13,  7.30852707e+13,  7.19473463e+13,  7.08094218e+13,
        6.96779291e+13,  6.85594397e+13,  6.74409504e+13,  6.63224610e+13,
        6.52039717e+13,  6.40854823e+13,  6.29669929e+13,  6.18485036e+13,
        6.07300142e+13,  5.96115249e+13,  5.84930355e+13,  5.73745461e+13,
        5.62560568e+13,  5.51375674e+13,  5.40190780e+13,  5.29005887e+13,
        5.17820993e+13,  5.06636100e+13,  4.95451206e+13,  4.84266312e+13,
        4.73081419e+13,  4.61896525e+13,  4.50711632e+13,  4.39526738e+13,
        4.28429023e+13,  4.17545826e+13,  4.06662629e+13,  3.95779433e+13,
        3.84896236e+13,  3.74013039e+13,  3.63129842e+13,  3.52246646e+13,
        3.41363449e+13,  3.30480252e+13,  3.19597055e+13,  3.08713859e+13,
        2.97830662e+13,  2.86947465e+13,  2.76064268e+13,  2.65211115e+13,
        2.54784405e+13,  2.44357694e+13,  2.33930983e+13,  2.23504272e+13,
        2.13077561e+13,  2.02650850e+13,  1.92224140e+13,  1.81797429e+13,
        1.71370718e+13,  1.61127465e+13,  1.51365348e+13,  1.41603231e+13,
        1.31841113e+13,  1.22078996e+13,  1.12316878e+13,  1.02554761e+13,
        9.35558142e+12,  8.47089460e+12,  7.58620779e+12,  6.70152097e+12,
        5.86989353e+12,  5.10205126e+12,  4.33420899e+12,  3.61313979e+12,
        2.98084196e+12,  2.35121223e+12,  1.85973197e+12,  1.39110957e+12,
        1.03011810e+12,  7.37461932e+11,  5.07140576e+11,  3.38538275e+11,
        2.27995158e+11,  1.50675656e+11,  9.81394902e+10,  6.33025836e+10,
        4.05679433e+10,  2.58849682e+10,  1.64667002e+10,  1.04529194e+10,
        6.62494436e+09,  4.19368638e+09,  2.65204048e+09,  1.69077258e+09,
        1.08328893e+09,  6.92979624e+08,  4.42669164e+08,  2.82405943e+08,
        1.79948562e+08,  1.14535636e+08,  7.28254791e+07,  4.62599778e+07,
        2.93584134e+07,  1.86160678e+07,  1.17948491e+07,  7.46731956e+06,
        4.72413146e+06,  2.98661512e+06,  1.89410528e+06,  1.21379673e+06,
        7.76656118e+05,  4.96242098e+05,  3.16645210e+05,  2.01785115e+05,
        1.28425663e+05,  8.16305954e+04,  5.18154010e+04,  3.28395322e+04,
        2.07746814e+04,  1.31112095e+04,  8.24784084e+03,  5.16408956e+03,
        3.21032295e+03,  1.97341843e+03,  1.20903865e+03,  7.19970430e+02,
        4.06059991e+02,  2.04899401e+02,  7.61830291e+01, -6.06501087e+00,
       -5.85530511e+01, -9.20092078e+01, -1.13310540e+02, -1.26858794e+02,
       -1.35467420e+02, -1.40932339e+02, -1.44398560e+02, -1.46595270e+02,
       -1.47986352e+02, -1.48854380e+02, -1.49401420e+02, -1.49752755e+02,
       -1.49978025e+02, -1.50122243e+02, -1.50214442e+02, -1.50273306e+02,
       -1.50310843e+02, -1.50334751e+02, -1.50349963e+02, -1.50359632e+02,
       -1.50365773e+02, -1.50369668e+02, -1.50372138e+02, -1.50373702e+02,
       -1.50374688e+02, -1.50375300e+02, -1.50375693e+02, -1.50375945e+02,
       -1.50376107e+02, -1.50376210e+02, -1.50376276e+02, -1.50376318e+02]), array([ 1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.15991776e+12,
        1.15991776e+12,  1.15991776e+12,  1.15991776e+12,  1.01854009e+12,
        7.93060434e+11,  5.47449054e+11,  3.69009791e+11,  2.49614330e+11,
        1.65123807e+11,  1.07583780e+11,  6.93860360e+10,  4.44492415e+10,
        2.83459977e+10,  1.80209305e+10,  1.14319001e+10,  7.24050761e+09,
        4.58027572e+09,  2.92338734e+09,  1.87323896e+09,  1.19834762e+09,
        7.65482082e+08,  4.88327945e+08,  3.11144372e+08,  1.98028194e+08,
        1.25904564e+08,  7.99715110e+07,  5.07498681e+07,  3.21783559e+07,
        2.03865266e+07,  1.29060152e+07,  8.16446872e+06,  5.16138323e+06,
        3.27716007e+06,  2.09988252e+06,  1.34351301e+06,  8.58384046e+05,
        5.47709904e+05,  3.49041867e+05,  2.22168414e+05,  1.41245107e+05,
        8.96898748e+04,  5.68802865e+04,  3.60215834e+04,  2.27733131e+04,
        1.43663159e+04,  9.03597654e+03,  5.65905048e+03,  3.52128617e+03,
        2.20297929e+03,  1.35671942e+03,  8.13615514e+02,  4.65625065e+02,
        2.42981892e+02,  1.00730735e+02,  9.95946719e+00, -4.78933748e+01,
       -8.47248028e+01, -1.08148778e+02, -1.23031372e+02, -1.32478461e+02,
       -1.38470045e+02, -1.42266962e+02, -1.44671243e+02, -1.46168310e+02,
       -1.47114929e+02, -1.47722809e+02, -1.48112524e+02, -1.48361991e+02,
       -1.48521457e+02, -1.48623259e+02, -1.48688170e+02, -1.48729511e+02,
       -1.48755812e+02, -1.48772528e+02, -1.48783143e+02, -1.48789877e+02,
       -1.48794146e+02, -1.48796850e+02, -1.48798550e+02, -1.48799608e+02,
       -1.48800289e+02, -1.48800725e+02, -1.48801005e+02, -1.48801183e+02,
       -1.48801297e+02, -1.48801370e+02, -1.48801417e+02, -1.48801446e+02,
       -1.48801465e+02, -1.48801477e+02, -1.48801484e+02, -1.48801489e+02,
       -1.48801492e+02, -1.48801494e+02, -1.48801495e+02, -1.48801496e+02,
       -1.48801497e+02, -1.48801497e+02, -1.48801497e+02, -1.48801497e+02,
       -1.48801497e+02, -1.48801497e+02, -1.48801497e+02, -1.48801497e+02,
       -1.48801497e+02, -1.48801497e+02, -1.48801498e+02, -1.48801498e+02,
       -1.48801498e+02, -1.48801498e+02, -1.48801498e+02, -1.48801498e+02,
       -1.48801498e+02, -1.48801498e+02, -1.48801498e+02, -1.48801498e+02,
       -1.48801498e+02, -1.48801498e+02, -1.48801498e+02, -1.48801498e+02,
       -1.48801498e+02, -1.48801498e+02, -1.48801498e+02, -1.48801498e+02,
       -1.48801498e+02, -1.48801498e+02, -1.48801498e+02, -1.48801498e+02,
       -1.48801498e+02, -1.48801498e+02, -1.48801498e+02, -1.48801498e+02]), array([ 1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.15951787e+12,
        1.15951787e+12,  1.15951787e+12,  1.15951787e+12,  1.01823890e+12,
        7.92848780e+11,  5.47289076e+11,  3.68901958e+11,  2.49536854e+11,
        1.65070516e+11,  1.07548186e+11,  6.93627188e+10,  4.44341583e+10,
        2.83363206e+10,  1.80147552e+10,  1.14279737e+10,  7.23801725e+09,
        4.57869897e+09,  2.92238098e+09,  1.87259376e+09,  1.19793474e+09,
        7.65218293e+08,  4.88159646e+08,  3.11037131e+08,  1.97959939e+08,
        1.25861168e+08,  7.99439469e+07,  5.07323765e+07,  3.21672658e+07,
        2.03795010e+07,  1.29015680e+07,  8.16165590e+06,  5.15960551e+06,
        3.27603179e+06,  2.09916001e+06,  1.34317691e+06,  8.58325710e+05,
        5.47711156e+05,  3.49043158e+05,  2.22169713e+05,  1.41246407e+05,
        8.96911744e+04,  5.68815850e+04,  3.60228811e+04,  2.27746102e+04,
        1.43676126e+04,  9.03727300e+03,  5.66034678e+03,  3.52258236e+03,
        2.20427541e+03,  1.35801550e+03,  8.14911569e+02,  4.66921102e+02,
        2.44277918e+02,  1.02026753e+02,  1.12554814e+01, -4.65973635e+01,
       -8.34287933e+01, -1.06852770e+02, -1.21735365e+02, -1.31182453e+02,
       -1.37174039e+02, -1.40970955e+02, -1.43375237e+02, -1.44872303e+02,
       -1.45818922e+02, -1.46426803e+02, -1.46816517e+02, -1.47065985e+02,
       -1.47225451e+02, -1.47327253e+02, -1.47392163e+02, -1.47433504e+02,
       -1.47459806e+02, -1.47476522e+02, -1.47487137e+02, -1.47493871e+02,
       -1.47498140e+02, -1.47500843e+02, -1.47502544e+02, -1.47503602e+02,
       -1.47504282e+02, -1.47504719e+02, -1.47504998e+02, -1.47505177e+02,
       -1.47505291e+02, -1.47505364e+02, -1.47505410e+02, -1.47505440e+02,
       -1.47505459e+02, -1.47505471e+02, -1.47505478e+02, -1.47505483e+02,
       -1.47505486e+02, -1.47505488e+02, -1.47505489e+02, -1.47505490e+02,
       -1.47505490e+02, -1.47505491e+02, -1.47505491e+02, -1.47505491e+02,
       -1.47505491e+02, -1.47505491e+02, -1.47505491e+02, -1.47505491e+02,
       -1.47505491e+02, -1.47505491e+02, -1.47505491e+02, -1.47505491e+02,
       -1.47505491e+02, -1.47505491e+02, -1.47505491e+02, -1.47505491e+02,
       -1.47505491e+02, -1.47505491e+02, -1.47505491e+02, -1.47505491e+02,
       -1.47505491e+02, -1.47505491e+02, -1.47505491e+02, -1.47505491e+02,
       -1.47505491e+02, -1.47505491e+02, -1.47505491e+02, -1.47505491e+02,
       -1.47505491e+02, -1.47505491e+02, -1.47505491e+02, -1.47505491e+02,
       -1.47505491e+02, -1.47505491e+02, -1.47505491e+02, -1.47505491e+02]), array([ 2.23341455e+14,  2.22185337e+14,  2.21029219e+14,  2.19873101e+14,
        2.18716983e+14,  2.17560865e+14,  2.16404747e+14,  2.15248629e+14,
        2.14092511e+14,  2.12936393e+14,  2.11780275e+14,  2.10624157e+14,
        2.09468039e+14,  2.08311921e+14,  2.07155802e+14,  2.05999684e+14,
        2.04843566e+14,  2.03687448e+14,  2.02531330e+14,  2.01375212e+14,
        2.00219094e+14,  1.99062976e+14,  1.97906858e+14,  1.96750740e+14,
        1.95594622e+14,  1.94438504e+14,  1.93282386e+14,  1.92126268e+14,
        1.90970150e+14,  1.89814032e+14,  1.88657914e+14,  1.87501796e+14,
        1.86345678e+14,  1.85189560e+14,  1.84033441e+14,  1.82877323e+14,
        1.81721205e+14,  1.80565087e+14,  1.79408969e+14,  1.78252851e+14,
        1.77096733e+14,  1.75940615e+14,  1.74784497e+14,  1.73628379e+14,
        1.72472261e+14,  1.71316143e+14,  1.70160025e+14,  1.69003907e+14,
        1.67847789e+14,  1.66691671e+14,  1.65535553e+14,  1.64379435e+14,
        1.63223317e+14,  1.62067199e+14,  1.60911080e+14,  1.59762715e+14,
        1.58615421e+14,  1.57468128e+14,  1.56320835e+14,  1.55173542e+14,
        1.54026249e+14,  1.52878955e+14,  1.51731662e+14,  1.50584369e+14,
        1.49437076e+14,  1.48289783e+14,  1.47142490e+14,  1.45995196e+14,
        1.44847903e+14,  1.43700610e+14,  1.42553317e+14,  1.41406024e+14,
        1.40258730e+14,  1.39111437e+14,  1.37964144e+14,  1.36816851e+14,
        1.35669558e+14,  1.34522264e+14,  1.33374971e+14,  1.32227678e+14,
        1.31080385e+14,  1.29933092e+14,  1.28785798e+14,  1.27638505e+14,
        1.26491212e+14,  1.25343919e+14,  1.24196626e+14,  1.23049332e+14,
        1.21902039e+14,  1.20754746e+14,  1.19607453e+14,  1.18460160e+14,
        1.17312866e+14,  1.16165573e+14,  1.15018280e+14,  1.13870987e+14,
        1.12723694e+14,  1.11576401e+14,  1.10429107e+14,  1.09281814e+14,
        1.08134521e+14,  1.06987228e+14,  1.05839935e+14,  1.04692641e+14,
        1.03545348e+14,  1.02398055e+14,  1.01250762e+14,  1.00103469e+14,
        9.89573541e+13,  9.78241011e+13,  9.66908481e+13,  9.55575952e+13,
        9.44243422e+13,  9.32910892e+13,  9.21578362e+13,  9.10245832e+13,
        8.98913302e+13,  8.87580772e+13,  8.76248242e+13,  8.64915713e+13,
        8.53583183e+13,  8.42250653e+13,  8.30918123e+13,  8.19585593e+13,
        8.08253063e+13,  7.96920533e+13,  7.85588003e+13,  7.74255473e+13,
        7.62922944e+13,  7.51590414e+13,  7.40257884e+13,  7.28925354e+13,
        7.17592824e+13,  7.06260294e+13,  6.94927764e+13,  6.83595234e+13,
        6.72262705e+13,  6.60930175e+13,  6.49597645e+13,  6.38265115e+13,
        6.26932585e+13,  6.15600055e+13,  6.04384492e+13,  5.93272674e+13,
        5.82160855e+13,  5.71049037e+13,  5.59937219e+13,  5.48825401e+13,
        5.37713582e+13,  5.26601764e+13,  5.15489946e+13,  5.04378128e+13,
        4.93266310e+13,  4.82154491e+13,  4.71042673e+13,  4.59930855e+13,
        4.48819037e+13,  4.37707218e+13,  4.26595400e+13,  4.15483582e+13,
        4.04371764e+13,  3.93259945e+13,  3.82148127e+13,  3.71188286e+13,
        3.60416961e+13,  3.49645636e+13,  3.38874311e+13,  3.28102986e+13,
        3.17331661e+13,  3.06560336e+13,  2.95789012e+13,  2.85017687e+13,
        2.74246362e+13,  2.63475037e+13,  2.52703712e+13,  2.41932387e+13,
        2.31184475e+13,  2.20923484e+13,  2.10662492e+13,  2.00401501e+13,
        1.90140509e+13,  1.79879518e+13,  1.69618526e+13,  1.59357534e+13,
        1.49096543e+13,  1.39113314e+13,  1.29585045e+13,  1.20056777e+13,
        1.10528509e+13,  1.01000240e+13,  9.14719717e+12,  8.25659447e+12,
        7.40273215e+12,  6.54886982e+12,  5.69500750e+12,  4.92432631e+12,
        4.19364278e+12,  3.46295926e+12,  2.84718355e+12,  2.25512820e+12,
        1.75570924e+12,  1.30304609e+12,  9.65585221e+11,  6.82236857e+11,
        4.64467564e+11,  3.14034750e+11,  2.10310257e+11,  1.38175343e+11,
        8.96173362e+10,  5.76260799e+10,  3.68432983e+10,  2.34649580e+10,
        1.49046456e+10,  9.44919778e+09,  5.98206311e+09,  3.78290899e+09,
        2.42407629e+09,  1.55249354e+09,  9.92717286e+08,  6.33878122e+08,
        4.04228609e+08,  2.57475260e+08,  1.63821026e+08,  1.04126774e+08,
        6.61214798e+07,  4.19503446e+07,  2.65927996e+07,  1.68441321e+07,
        1.06612417e+07,  6.74307938e+06,  4.26201701e+06,  2.71713831e+06,
        1.74028751e+06,  1.11299272e+06,  7.10831874e+05,  4.53397046e+05,
        2.88837552e+05,  1.83784129e+05,  1.16800586e+05,  7.41395119e+04,
        4.69980665e+04,  2.97476158e+04,  1.87939274e+04,  1.18446979e+04,
        7.43964540e+03,  4.64952000e+03,  2.89515685e+03,  1.80270993e+03,
        1.10074517e+03,  6.50453700e+02,  3.62055396e+02,  1.77612047e+02,
        5.98108036e+01, -1.53331177e+01, -6.32106108e+01, -9.36822219e+01,
       -1.13056061e+02, -1.25362129e+02, -1.33171768e+02, -1.38123682e+02,
       -1.41261057e+02, -1.43247288e+02, -1.44474736e+02, -1.45260086e+02,
       -1.45764166e+02, -1.46087191e+02, -1.46293885e+02, -1.46425960e+02,
       -1.46510245e+02, -1.46563969e+02, -1.46598175e+02, -1.46619931e+02,
       -1.46633755e+02, -1.46642531e+02, -1.46648097e+02, -1.46651624e+02,
       -1.46653858e+02, -1.46655252e+02, -1.46656130e+02, -1.46656695e+02,
       -1.46657056e+02, -1.46657288e+02, -1.46657436e+02, -1.46657530e+02,
       -1.46657591e+02, -1.46657629e+02, -1.46657654e+02, -1.46657669e+02,
       -1.46657679e+02, -1.46657685e+02, -1.46657689e+02, -1.46657692e+02,
       -1.46657693e+02, -1.46657694e+02, -1.46657695e+02, -1.46657695e+02,
       -1.46657696e+02, -1.46657696e+02, -1.46657696e+02, -1.46657696e+02]), array([ 1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
