       -5.38970822e+01, -5.39101797e+01, -5.39231841e+01, -5.39360970e+01,
       -5.39489202e+01, -5.39616516e+01, -5.39742933e+01, -5.39868499e+01,
       -5.39993226e+01, -5.40117129e+01, -5.40240218e+01, -5.40362506e+01,
       -5.40484004e+01, -5.40604724e+01, -5.40724674e+01, -5.40843864e+01,
       -5.40962305e+01, -5.41080005e+01, -5.41196973e+01, -5.41313216e+01,
       -5.41428736e+01, -5.41543504e+01, -5.41657575e+01, -5.41770956e+01,
       -5.41883656e+01, -5.41995684e+01, -5.42107048e+01, -5.42217758e+01])], 'isc': [-54.22177579179894], 'voc': [-0.8803837712499863], 'FF': [0.8551448759452416], 'pmpp': [40.8211713884008], 'absorbed': [array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320014e-01,
       5.21023756e-01, 5.17658812e-01, 5.15662585e-01, 5.13654782e-01,
       5.11525474e-01, 5.12726717e-01, 5.16997991e-01, 5.21058584e-01,
       5.24897389e-01, 5.30177045e-01, 5.35336401e-01, 5.40331658e-01,
       5.44781940e-01, 5.48425208e-01, 5.52041425e-01, 5.55636686e-01,
       5.59066600e-01, 5.62424983e-01, 5.65886847e-01, 5.69454815e-01,
       5.72561710e-01, 5.75341422e-01, 5.78081113e-01, 5.80718860e-01,
       5.82939345e-01, 5.84773335e-01, 5.86456342e-01, 5.88015420e-01,
       5.89426474e-01, 5.90666185e-01, 5.91997941e-01, 5.93496624e-01,
       5.95228528e-01, 5.96992718e-01, 5.98989801e-01, 6.01244875e-01,
       6.03730353e-01, 6.06306142e-01, 6.08778314e-01, 6.11269186e-01,
       6.13701884e-01, 6.15991135e-01, 6.17912060e-01, 6.19467461e-01,
       6.20715899e-01, 6.21639674e-01, 6.22226964e-01, 6.22418105e-01,
       6.22308412e-01, 6.21974854e-01, 6.21480802e-01, 6.20892817e-01,
       6.20239243e-01, 6.19601756e-01, 6.19052804e-01, 6.18656359e-01,
       6.18442351e-01, 6.18473005e-01, 6.18669329e-01, 6.19147428e-01,
       6.19894272e-01, 6.20947652e-01, 6.22281963e-01, 6.23862910e-01,
       6.25608290e-01, 6.27581671e-01, 6.29762807e-01, 6.32148068e-01,
       6.34713769e-01, 6.37331662e-01, 6.39939481e-01, 6.42655194e-01,
       6.45399772e-01, 6.48128587e-01, 6.50815994e-01, 6.53377555e-01,
       6.55794304e-01, 6.58043781e-01, 6.60050061e-01, 6.61748683e-01,
       6.63077149e-01, 6.64097228e-01, 6.64623626e-01, 6.64765969e-01,
       6.64520063e-01, 6.63905071e-01, 6.62994239e-01, 6.61701922e-01,
       6.60116865e-01, 6.58276185e-01, 6.56209261e-01, 6.53938856e-01,
       6.51517524e-01, 6.48976650e-01, 6.46332455e-01, 6.43709962e-01,
       6.41119166e-01, 6.38581449e-01, 6.36116814e-01, 6.33755060e-01,
       6.31558146e-01, 6.29576044e-01, 6.27761088e-01, 6.26170231e-01,
       6.24858730e-01, 6.23804790e-01, 6.23013593e-01, 6.22510987e-01,
       6.22337707e-01, 6.22427899e-01, 6.22801815e-01, 6.23451991e-01,
       6.24364685e-01, 6.25544441e-01, 6.26981823e-01, 6.28671724e-01,
       6.30628819e-01, 6.32756829e-01, 6.35164997e-01, 6.37763886e-01,
       6.40507721e-01, 6.43427629e-01, 6.46508776e-01, 6.49737623e-01,
       6.53060701e-01, 6.56480061e-01, 6.60011843e-01, 6.63613858e-01,
       6.67276893e-01, 6.70980440e-01, 6.74678437e-01, 6.78360454e-01,
       6.82019643e-01, 6.85567755e-01, 6.89037282e-01, 6.92412095e-01,
       6.95591990e-01, 6.98583785e-01, 7.01346936e-01, 7.03910076e-01,
       7.06199466e-01, 7.08289441e-01, 7.10096382e-01, 7.11602765e-01,
       7.12852183e-01, 7.13721177e-01, 7.14275856e-01, 7.14451332e-01,
       7.14222249e-01, 7.13671447e-01, 7.12791669e-01, 7.11534884e-01,
       7.09981625e-01, 7.08177686e-01, 7.06126561e-01, 7.03894255e-01,
       7.01497391e-01, 6.98940782e-01, 6.96210999e-01, 6.93278456e-01,
       6.90151696e-01, 6.86872752e-01, 6.83509575e-01, 6.80135413e-01,
       6.76791399e-01, 6.73511396e-01, 6.70258984e-01, 6.66976466e-01,
       6.63618322e-01, 6.60424288e-01, 6.57174804e-01, 6.53938430e-01,
       6.50802101e-01, 6.47843863e-01, 6.45142298e-01, 6.42643305e-01,
       6.40294922e-01, 6.38035528e-01, 6.35785977e-01, 6.33494593e-01,
       6.31076285e-01, 6.28471647e-01, 6.25912347e-01, 6.23478483e-01,
       6.21297235e-01, 6.19451856e-01, 6.17938786e-01, 6.16618804e-01,
       6.15459051e-01, 6.14307981e-01, 6.13006058e-01, 6.11583421e-01,
       6.10020907e-01, 6.07048935e-01, 6.03423953e-01, 5.99689084e-01,
       5.96036592e-01, 5.92717364e-01, 5.89616904e-01, 5.86585014e-01,
       5.83111606e-01, 5.78669788e-01, 5.72428028e-01, 5.63919193e-01,
       5.52797473e-01, 5.39379476e-01, 5.24554334e-01, 5.10059472e-01,
       4.95801991e-01, 4.82166590e-01, 4.68741095e-01, 4.54243563e-01,
       4.36704799e-01, 4.13638458e-01, 3.82641251e-01, 3.42561721e-01,
       2.93926640e-01, 2.38762233e-01, 1.79384290e-01, 1.16765158e-01,
       4.97185402e-02, 4.44572098e-02, 4.30578066e-02, 4.18741051e-02,
       4.04260806e-02, 3.82635393e-02, 3.51407922e-02, 3.11630649e-02,
       2.67285430e-02, 2.22974801e-02, 1.81825189e-02, 1.44873886e-02,
       1.11537639e-02, 8.03076112e-03, 4.93141169e-03, 1.67328546e-03,
       2.22044605e-16, 1.22124533e-15, 7.77156117e-16, 7.21644966e-16,
       1.11022302e-16, 7.21644966e-16, 4.99600361e-16, 2.77555756e-16,
       4.99600361e-16, 9.43689571e-16, 8.32667268e-16, 2.77555756e-16,
       5.55111512e-16, 1.11022302e-16, 7.21644966e-16, 1.05471187e-15,
       1.16573418e-15, 4.99600361e-16, 9.99200722e-16, 3.88578059e-16,
       2.22044605e-16, 6.10622664e-16, 6.10622664e-16, 7.77156117e-16,
       1.22124533e-15, 3.33066907e-16, 5.55111512e-16, 2.77555756e-16,
       8.32667268e-16, 4.44089210e-16, 8.32667268e-16, 2.22044605e-16,
       9.43689571e-16, 1.11022302e-15, 8.88178420e-16, 5.55111512e-16,
       8.32667268e-16, 1.44328993e-15, 7.77156117e-16, 6.10622664e-16,
       5.55111512e-16, 2.22044605e-16, 4.99600361e-16, 5.55111512e-16,
       5.55111512e-16, 1.22124533e-15, 6.66133815e-16, 4.99600361e-16,
       5.55111512e-16, 1.66533454e-15, 5.55111512e-16, 9.43689571e-16,
       0.00000000e+00, 8.32667268e-16, 8.32667268e-16, 3.88578059e-16,
       1.49880108e-15, 4.99600361e-16, 4.44089210e-16, 6.66133815e-16,
       3.33066907e-16, 1.66533454e-16, 4.44089210e-16, 4.44089210e-16,
       2.22044605e-16, 2.22044605e-16, 2.77555756e-16, 8.88178420e-16,
       4.99600361e-16, 1.05471187e-15, 2.77555756e-16, 6.66133815e-16,
       1.11022302e-16, 1.66533454e-16, 3.88578059e-16, 1.05471187e-15,
       3.88578059e-16, 0.00000000e+00, 1.05471187e-15, 3.33066907e-16,
       4.99600361e-16, 1.05471187e-15, 2.77555756e-16, 2.22044605e-16,
       5.55111512e-16, 9.99200722e-16, 2.77555756e-16, 5.55111512e-16,
       2.77555756e-16, 7.77156117e-16, 2.22044605e-16, 5.55111512e-16,
       9.43689571e-16, 0.00000000e+00, 1.05471187e-15, 4.44089210e-16,
       6.66133815e-16, 6.10622664e-16, 1.44328993e-15, 2.22044605e-16,
       3.88578059e-16, 3.33066907e-16, 4.99600361e-16, 5.55111512e-16,
       3.88578059e-16, 1.05471187e-15, 2.22044605e-16, 9.99200722e-16,
       3.88578059e-16, 4.99600361e-16, 4.44089210e-16, 8.32667268e-16,
       4.44089210e-16, 1.11022302e-15, 7.21644966e-16, 1.11022302e-15,
       3.33066907e-16, 8.88178420e-16, 8.32667268e-16, 3.88578059e-16,
       5.55111512e-17, 9.99200722e-16, 3.88578059e-16, 9.43689571e-16,
       3.33066907e-16, 1.66533454e-16, 5.55111512e-16, 9.43689571e-16,
       1.66533454e-16, 7.77156117e-16, 7.21644966e-16, 6.66133815e-16,
       6.10622664e-16])]}
