        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.21350131e+07,  2.90302929e+07,  1.85719788e+07,  1.18766845e+07,
        7.59235629e+06,  4.85154813e+06,  3.09853882e+06,  1.97762556e+06,
        1.26119917e+06,  8.03591557e+05,  5.11541931e+05,  3.25328423e+05,
        2.06712870e+05,  1.32572358e+05,  9.53298723e+04,  8.14901547e+04,
        7.12679874e+04,  6.09788672e+04,  5.07219607e+04,  4.09303290e+04,
        3.19961847e+04,  2.42133329e+04,  1.77427938e+04,  1.26063228e+04,
        8.70624378e+03,  5.86412126e+03,  3.86622863e+03,  2.50299531e+03,
        1.60152113e+03,  1.01811958e+03,  6.34847243e+02,  3.85025815e+02,
        2.23123540e+02,  1.18630375e+02,  5.13828852e+01,  8.18815127e+00,
       -1.95242916e+01, -3.72936775e+01, -4.86871218e+01, -5.59958337e+01,
       -6.06888281e+01, -6.37068089e+01, -6.56517070e+01, -6.69085402e+01,
       -6.77041011e+01, -6.82294885e+01, -6.85782154e+01, -6.88107688e+01,
       -6.89667392e+01, -6.90720566e+01, -6.91437272e+01, -6.91929291e+01,
       -6.92270311e+01, -6.92509106e+01, -6.92678115e+01, -6.92799042e+01,
       -6.92886507e+01, -6.92950442e+01, -6.92997651e+01, -6.93032459e+01,
       -6.93058574e+01, -6.93078503e+01, -6.93093809e+01, -6.93105635e+01,
       -6.93114824e+01, -6.93122001e+01, -6.93127637e+01, -6.93132085e+01,
       -6.93135615e+01, -6.93138431e+01, -6.93140693e+01, -6.93142520e+01,
       -6.93144009e+01, -6.93145232e+01, -6.93146242e+01, -6.93147082e+01,
       -6.93147796e+01, -6.93148410e+01, -6.93148944e+01, -6.93149415e+01,
       -6.93149835e+01, -6.93150215e+01, -6.93150563e+01, -6.93150885e+01,
       -6.93151185e+01, -6.93151468e+01, -6.93151738e+01, -6.93151996e+01,
       -6.93152245e+01, -6.93152486e+01, -6.93152720e+01, -6.93152948e+01,
       -6.93153172e+01, -6.93153392e+01, -6.93153608e+01, -6.93153822e+01,
       -6.93154032e+01, -6.93154240e+01, -6.93154446e+01, -6.93154650e+01,
       -6.93154852e+01, -6.93155052e+01, -6.93155250e+01, -6.93155447e+01,
       -6.93155642e+01, -6.93155835e+01, -6.93156027e+01, -6.93156217e+01,
       -6.93156406e+01, -6.93156594e+01, -6.93156780e+01, -6.93156965e+01,
       -6.93157149e+01, -6.93157331e+01, -6.93157512e+01, -6.93157692e+01,
       -6.93157871e+01, -6.93158048e+01, -6.93158224e+01, -6.93158399e+01,
       -6.93158573e+01, -6.93158746e+01, -6.93158917e+01, -6.93159088e+01,
       -6.93159257e+01, -6.93159426e+01, -6.93159593e+01, -6.93159759e+01]), array([ 1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.26248184e+14,  1.26248184e+14,  1.26248184e+14,  1.26248184e+14,
        1.25461076e+14,  1.24351911e+14,  1.23242746e+14,  1.22133581e+14,
        1.21024416e+14,  1.19915251e+14,  1.18806086e+14,  1.17696921e+14,
        1.16587755e+14,  1.15478590e+14,  1.14369425e+14,  1.13260260e+14,
        1.12151095e+14,  1.11041930e+14,  1.09932765e+14,  1.08823600e+14,
        1.07714435e+14,  1.06605270e+14,  1.05496105e+14,  1.04386940e+14,
        1.03269593e+14,  1.02134742e+14,  1.00999891e+14,  9.98650394e+13,
        9.87301880e+13,  9.75953367e+13,  9.64604854e+13,  9.53256340e+13,
        9.41907827e+13,  9.30559314e+13,  9.19210800e+13,  9.07862287e+13,
        8.96513774e+13,  8.85165261e+13,  8.73816747e+13,  8.62468234e+13,
        8.51119721e+13,  8.39771207e+13,  8.28422694e+13,  8.17074181e+13,
        8.05725667e+13,  7.94377154e+13,  7.83028641e+13,  7.71680127e+13,
        7.60331614e+13,  7.48983101e+13,  7.37634587e+13,  7.26286074e+13,
        7.14937561e+13,  7.03589047e+13,  6.92240534e+13,  6.80892021e+13,
        6.69543507e+13,  6.58194994e+13,  6.46846481e+13,  6.35553644e+13,
        6.24416864e+13,  6.13280083e+13,  6.02143302e+13,  5.91006521e+13,
        5.79869740e+13,  5.68732959e+13,  5.57596178e+13,  5.46459398e+13,
        5.35322617e+13,  5.24185836e+13,  5.13049055e+13,  5.01912274e+13,
        4.90775493e+13,  4.79638713e+13,  4.68501932e+13,  4.57365151e+13,
        4.46228370e+13,  4.35091589e+13,  4.23954808e+13,  4.12818027e+13,
        4.01681247e+13,  3.90627686e+13,  3.79818240e+13,  3.69008795e+13,
        3.58199350e+13,  3.47389904e+13,  3.36580459e+13,  3.25771013e+13,
        3.14961568e+13,  3.04152122e+13,  2.93342677e+13,  2.82533232e+13,
        2.71723786e+13,  2.60914341e+13,  2.50104895e+13,  2.39435134e+13,
        2.29117884e+13,  2.18800635e+13,  2.08483386e+13,  1.98166137e+13,
        1.87848888e+13,  1.77531639e+13,  1.67214390e+13,  1.56897141e+13,
        1.46768641e+13,  1.37161417e+13,  1.27554194e+13,  1.17946970e+13,
        1.08339746e+13,  9.87325226e+12,  8.94140646e+12,  8.07721394e+12,
        7.21302143e+12,  6.34882892e+12,  5.51037129e+12,  4.76735159e+12,
        4.02433188e+12,  3.32041316e+12,  2.71514167e+12,  2.11952188e+12,
        1.65425167e+12,  1.22627797e+12,  8.88004126e+11,  6.31702292e+11,
        4.32507113e+11,  2.87960617e+11,  1.88041320e+11,  1.23281324e+11,
        8.04420160e+10,  5.20055540e+10,  3.34123737e+10,  2.13752170e+10,
        1.36335943e+10,  8.67682613e+09,  5.51303294e+09,  3.49823184e+09,
        2.21734960e+09,  1.40415584e+09,  8.88465048e+08,  5.61752887e+08,
        3.56702425e+08,  2.28598599e+08,  1.46283807e+08,  9.34816155e+07,
        5.96632711e+07,  3.80342404e+07,  2.42191421e+07,  1.54057949e+07,
        9.78979605e+06,  6.21512156e+06,  3.94215915e+06,  2.49832194e+06,
        1.58201813e+06,  1.00101171e+06,  6.32911483e+05,  3.99878999e+05,
        2.56170904e+05,  1.63919508e+05,  1.04714938e+05,  6.67797919e+04,
        4.25089251e+04,  2.70017472e+04,  1.71065112e+04,  1.07997975e+04,
        6.78468619e+03,  4.23116034e+03,  2.60875644e+03,  1.57889426e+03,
        9.25727900e+02,  5.11809927e+02,  2.49708122e+02,  8.65053322e+01,
       -1.66909350e+01, -8.29598166e+01, -1.25445312e+02, -1.52641748e+02,
       -1.70026656e+02, -1.81125190e+02, -1.88201893e+02, -1.92709061e+02,
       -1.95576647e+02, -1.97399275e+02, -1.98556654e+02, -1.99290954e+02,
       -1.99756450e+02, -2.00051314e+02, -2.00236735e+02, -2.00352212e+02,
       -2.00426424e+02, -2.00474037e+02, -2.00504538e+02, -2.00524050e+02,
       -2.00536517e+02, -2.00544472e+02, -2.00549543e+02, -2.00552773e+02,
       -2.00554828e+02, -2.00556135e+02, -2.00556965e+02, -2.00557492e+02,
       -2.00557827e+02, -2.00558039e+02, -2.00558171e+02, -2.00558256e+02,
       -2.00558310e+02, -2.00558345e+02, -2.00558368e+02, -2.00558382e+02,
       -2.00558392e+02, -2.00558398e+02, -2.00558402e+02, -2.00558404e+02,
       -2.00558406e+02, -2.00558407e+02, -2.00558408e+02, -2.00558408e+02,
       -2.00558409e+02, -2.00558409e+02, -2.00558409e+02, -2.00558409e+02,
       -2.00558409e+02, -2.00558409e+02, -2.00558409e+02, -2.00558409e+02,
       -2.00558409e+02, -2.00558409e+02, -2.00558409e+02, -2.00558409e+02,
       -2.00558409e+02, -2.00558409e+02, -2.00558409e+02, -2.00558409e+02,
       -2.00558409e+02, -2.00558409e+02, -2.00558409e+02, -2.00558409e+02,
       -2.00558409e+02, -2.00558409e+02, -2.00558409e+02, -2.00558409e+02]), array([ 5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.54040509e+12,
        5.54040509e+12,  5.54040509e+12,  5.54040509e+12,  5.23464732e+12,
        4.71703562e+12,  4.08897923e+12,  3.40729472e+12,  2.74138027e+12,
        2.20045917e+12,  1.67630473e+12,  1.27116782e+12,  9.23227863e+11,
        6.41743596e+11,  4.45905282e+11,  3.02561903e+11,  2.00418836e+11,
        1.30591724e+11,  8.41630768e+10,  5.38485110e+10,  3.42874589e+10,
        2.17616293e+10,  1.38895003e+10,  8.91827063e+09,  5.71240042e+09,
        3.65182200e+09,  2.33074845e+09,  1.48550830e+09,  9.45627535e+08,
        6.01290090e+08,  3.81951824e+08,  2.42397088e+08,  1.53698110e+08,
        9.73769092e+07,  6.16468296e+07,  3.89988162e+07,  2.46544160e+07,
        1.56542265e+07,  1.00308584e+07,  6.41797858e+06,  4.10070178e+06,
        2.61672668e+06,  1.66776190e+06,  1.06173297e+06,  6.75190985e+05,
        4.28929636e+05,  2.72209503e+05,  1.72574510e+05,  1.09291888e+05,
        6.91343566e+04,  4.36729747e+04,  2.75423981e+04,  1.73308950e+04,
        1.10336829e+04,  6.99129755e+03,  4.39700146e+03,  2.73470994e+03,
        1.67117139e+03,  9.91647764e+02,  5.58033873e+02,  2.81666407e+02,
        1.05716139e+02, -6.18726210e+00, -7.72881918e+01, -1.22423028e+02,
       -1.51050101e+02, -1.69192416e+02, -1.80681349e+02, -1.87835817e+02,
       -1.92360221e+02, -1.95266006e+02, -1.97129226e+02, -1.98322173e+02,
       -1.99084933e+02, -1.99572026e+02, -1.99882725e+02, -2.00080702e+02,
       -2.00206732e+02, -2.00286894e+02, -2.00337842e+02, -2.00370201e+02,
       -2.00390742e+02, -2.00403776e+02, -2.00411989e+02, -2.00417118e+02,
       -2.00420424e+02, -2.00422554e+02, -2.00423924e+02, -2.00424805e+02,
       -2.00425373e+02, -2.00425738e+02, -2.00425973e+02, -2.00426125e+02,
       -2.00426223e+02, -2.00426287e+02, -2.00426328e+02, -2.00426355e+02,
       -2.00426373e+02, -2.00426385e+02, -2.00426392e+02, -2.00426398e+02,
       -2.00426401e+02, -2.00426404e+02, -2.00426405e+02, -2.00426407e+02,
       -2.00426407e+02, -2.00426408e+02, -2.00426409e+02, -2.00426409e+02,
       -2.00426409e+02, -2.00426409e+02, -2.00426410e+02, -2.00426410e+02,
       -2.00426410e+02, -2.00426410e+02, -2.00426410e+02, -2.00426410e+02,
       -2.00426410e+02, -2.00426410e+02, -2.00426410e+02, -2.00426410e+02,
       -2.00426410e+02, -2.00426410e+02, -2.00426410e+02, -2.00426410e+02,
       -2.00426410e+02, -2.00426410e+02, -2.00426410e+02, -2.00426410e+02,
       -2.00426410e+02, -2.00426410e+02, -2.00426410e+02, -2.00426410e+02,
       -2.00426410e+02, -2.00426410e+02, -2.00426410e+02, -2.00426410e+02]), array([ 2.03859931e+14,  2.02702087e+14,  2.01544243e+14,  2.00386399e+14,
        1.99228556e+14,  1.98070712e+14,  1.96912868e+14,  1.95755024e+14,
        1.94597180e+14,  1.93439336e+14,  1.92281492e+14,  1.91123649e+14,
        1.89965805e+14,  1.88807961e+14,  1.87650117e+14,  1.86492273e+14,
        1.85334429e+14,  1.84176585e+14,  1.83018741e+14,  1.81867962e+14,
        1.80717900e+14,  1.79567839e+14,  1.78417778e+14,  1.77267716e+14,
        1.76117655e+14,  1.74967594e+14,  1.73817533e+14,  1.72667471e+14,
        1.71517410e+14,  1.70367349e+14,  1.69217287e+14,  1.68067226e+14,
        1.66917165e+14,  1.65767104e+14,  1.64617042e+14,  1.63466981e+14,
        1.62316920e+14,  1.61166858e+14,  1.60016797e+14,  1.58866736e+14,
        1.57716675e+14,  1.56566613e+14,  1.55416552e+14,  1.54266491e+14,
        1.53116429e+14,  1.51966368e+14,  1.50816307e+14,  1.49666246e+14,
        1.48516184e+14,  1.47366123e+14,  1.46216062e+14,  1.45066000e+14,
        1.43915939e+14,  1.42765878e+14,  1.41615817e+14,  1.40465755e+14,
        1.39315694e+14,  1.38165633e+14,  1.37015571e+14,  1.35865510e+14,
        1.34715449e+14,  1.33565388e+14,  1.32415326e+14,  1.31265265e+14,
        1.30115204e+14,  1.28965142e+14,  1.27815081e+14,  1.26665020e+14,
        1.25514959e+14,  1.24364897e+14,  1.23214836e+14,  1.22064775e+14,
        1.20914713e+14,  1.19764652e+14,  1.18614591e+14,  1.17464529e+14,
        1.16314468e+14,  1.15164407e+14,  1.14014346e+14,  1.12864284e+14,
        1.11724803e+14,  1.10587160e+14,  1.09449517e+14,  1.08311874e+14,
        1.07174231e+14,  1.06036588e+14,  1.04898945e+14,  1.03761302e+14,
        1.02623659e+14,  1.01486016e+14,  1.00348373e+14,  9.92107303e+13,
        9.80730874e+13,  9.69354444e+13,  9.57978015e+13,  9.46601585e+13,
        9.35225156e+13,  9.23848726e+13,  9.12472297e+13,  9.01095867e+13,
        8.89719438e+13,  8.78343009e+13,  8.66966579e+13,  8.55590150e+13,
        8.44213720e+13,  8.32837291e+13,  8.21460861e+13,  8.10084432e+13,
        7.98708002e+13,  7.87331573e+13,  7.75955143e+13,  7.64578714e+13,
        7.53202284e+13,  7.41825855e+13,  7.30449425e+13,  7.19072996e+13,
        7.07696567e+13,  6.96320137e+13,  6.85105209e+13,  6.73924729e+13,
        6.62744249e+13,  6.51563769e+13,  6.40383289e+13,  6.29202809e+13,
        6.18022329e+13,  6.06841849e+13,  5.95661369e+13,  5.84480889e+13,
        5.73300409e+13,  5.62119929e+13,  5.50939449e+13,  5.39758969e+13,
        5.28578489e+13,  5.17398009e+13,  5.06217529e+13,  4.95037049e+13,
        4.83856569e+13,  4.72676089e+13,  4.61495609e+13,  4.50315129e+13,
        4.39134649e+13,  4.27954169e+13,  4.17072968e+13,  4.06196553e+13,
        3.95320137e+13,  3.84443721e+13,  3.73567305e+13,  3.62690889e+13,
        3.51814473e+13,  3.40938057e+13,  3.30061641e+13,  3.19185225e+13,
        3.08308810e+13,  2.97432394e+13,  2.86555978e+13,  2.75679562e+13,
