        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.11998551e+12,  2.70626427e+12,  2.16483225e+12,
        1.64998373e+12,  1.24438155e+12,  9.04378006e+11,  6.29024262e+11,
        4.32899458e+11,  2.94041556e+11,  1.94960052e+11,  1.27146220e+11,
        8.20092929e+10,  5.25104501e+10,  3.34593825e+10,  2.12503937e+10,
        1.34657746e+10,  8.59460809e+09,  5.51304059e+09,  3.52909771e+09,
        2.25522753e+09,  1.43904540e+09,  9.17046177e+08,  5.83710106e+08,
        3.71139310e+08,  2.35747170e+08,  1.49608397e+08,  9.48617808e+07,
        6.01000801e+07,  3.80476139e+07,  2.40694669e+07,  1.52162811e+07,
        9.66150539e+06,  6.19084501e+06,  3.96103346e+06,  2.53084954e+06,
        1.61496633e+06,  1.02928258e+06,  6.55252896e+05,  4.16686647e+05,
        2.64699040e+05,  1.67974596e+05,  1.06482006e+05,  6.74253841e+04,
        4.26410983e+04,  2.69269675e+04,  1.69761001e+04,  1.07362201e+04,
        6.89714056e+03,  4.36620309e+03,  2.73692746e+03,  1.69297892e+03,
        1.02506387e+03,  5.98319594e+02,  3.26011644e+02,  1.52456843e+02,
        4.19649280e+01, -2.83054921e+01, -7.29523177e+01, -1.01292975e+02,
       -1.19267345e+02, -1.30657849e+02, -1.37870539e+02, -1.42361642e+02,
       -1.45201439e+02, -1.47025042e+02, -1.48194160e+02, -1.48942545e+02,
       -1.49420934e+02, -1.49726334e+02, -1.49921061e+02, -1.50045080e+02,
       -1.50123983e+02, -1.50174131e+02, -1.50205975e+02, -1.50226177e+02,
       -1.50238983e+02, -1.50247094e+02, -1.50252194e+02, -1.50255370e+02,
       -1.50257410e+02, -1.50258719e+02, -1.50259558e+02, -1.50260094e+02,
       -1.50260436e+02, -1.50260655e+02, -1.50260794e+02, -1.50260883e+02,
       -1.50260939e+02, -1.50260975e+02, -1.50260997e+02, -1.50261012e+02,
       -1.50261021e+02, -1.50261027e+02, -1.50261030e+02, -1.50261033e+02,
       -1.50261034e+02, -1.50261035e+02, -1.50261036e+02, -1.50261036e+02,
       -1.50261036e+02, -1.50261036e+02, -1.50261036e+02, -1.50261037e+02,
       -1.50261037e+02, -1.50261037e+02, -1.50261037e+02, -1.50261037e+02,
       -1.50261037e+02, -1.50261037e+02, -1.50261037e+02, -1.50261037e+02,
       -1.50261037e+02, -1.50261037e+02, -1.50261037e+02, -1.50261037e+02,
       -1.50261037e+02, -1.50261037e+02, -1.50261037e+02, -1.50261037e+02,
       -1.50261037e+02, -1.50261037e+02, -1.50261037e+02, -1.50261037e+02,
       -1.50261037e+02, -1.50261037e+02, -1.50261037e+02, -1.50261037e+02,
       -1.50261037e+02, -1.50261037e+02, -1.50261037e+02, -1.50261037e+02]), array([ 3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.41889517e+12,  3.41889517e+12,  3.41889517e+12,
        3.41889517e+12,  3.11961313e+12,  2.70600572e+12,  2.16462542e+12,
        1.64979204e+12,  1.24423697e+12,  9.04256803e+11,  6.28931152e+11,
        4.32835370e+11,  2.93995026e+11,  1.94932950e+11,  1.27137051e+11,
        8.20095154e+10,  5.25105941e+10,  3.34594748e+10,  2.12504526e+10,
        1.34658120e+10,  8.59463194e+09,  5.51305592e+09,  3.52910753e+09,
        2.25523380e+09,  1.43904940e+09,  9.17048729e+08,  5.83711731e+08,
        3.71140344e+08,  2.35747828e+08,  1.49608815e+08,  9.48620462e+07,
        6.01002488e+07,  3.80477213e+07,  2.40695354e+07,  1.52163250e+07,
        9.66153381e+06,  6.19086377e+06,  3.96104601e+06,  2.53085811e+06,
        1.61497235e+06,  1.02928696e+06,  6.55256241e+05,  4.16689327e+05,
        2.64701297e+05,  1.67976583e+05,  1.06483822e+05,  6.74270916e+04,
        4.26427367e+04,  2.69285621e+04,  1.69776711e+04,  1.07378312e+04,
        6.89878460e+03,  4.36780678e+03,  2.73850065e+03,  1.69453255e+03,
        1.02660499e+03,  5.99852725e+02,  3.27539676e+02,  1.53981624e+02,
        4.34876399e+01, -2.67840963e+01, -7.14317581e+01, -9.97729463e+01,
       -1.17747652e+02, -1.29138370e+02, -1.36351196e+02, -1.40842383e+02,
       -1.43682232e+02, -1.45505870e+02, -1.46675009e+02, -1.47423409e+02,
       -1.47901807e+02, -1.48207212e+02, -1.48401943e+02, -1.48525965e+02,
       -1.48604869e+02, -1.48655018e+02, -1.48686862e+02, -1.48707064e+02,
       -1.48719870e+02, -1.48727982e+02, -1.48733082e+02, -1.48736258e+02,
       -1.48738299e+02, -1.48739608e+02, -1.48740446e+02, -1.48740982e+02,
       -1.48741325e+02, -1.48741543e+02, -1.48741682e+02, -1.48741771e+02,
       -1.48741827e+02, -1.48741863e+02, -1.48741886e+02, -1.48741900e+02,
       -1.48741909e+02, -1.48741915e+02, -1.48741919e+02, -1.48741921e+02,
       -1.48741922e+02, -1.48741923e+02, -1.48741924e+02, -1.48741924e+02,
       -1.48741924e+02, -1.48741925e+02, -1.48741925e+02, -1.48741925e+02,
       -1.48741925e+02, -1.48741925e+02, -1.48741925e+02, -1.48741925e+02,
       -1.48741925e+02, -1.48741925e+02, -1.48741925e+02, -1.48741925e+02,
       -1.48741925e+02, -1.48741925e+02, -1.48741925e+02, -1.48741925e+02,
       -1.48741925e+02, -1.48741925e+02, -1.48741925e+02, -1.48741925e+02,
       -1.48741925e+02, -1.48741925e+02, -1.48741925e+02, -1.48741925e+02,
       -1.48741925e+02, -1.48741925e+02, -1.48741925e+02, -1.48741925e+02,
       -1.48741925e+02, -1.48741925e+02, -1.48741925e+02, -1.48741925e+02]), array([ 2.40084203e+14,  2.38924866e+14,  2.37765530e+14,  2.36606193e+14,
        2.35446856e+14,  2.34287519e+14,  2.33128183e+14,  2.31968846e+14,
        2.30809509e+14,  2.29650172e+14,  2.28490835e+14,  2.27331499e+14,
        2.26172162e+14,  2.25012825e+14,  2.23853488e+14,  2.22694152e+14,
        2.21534815e+14,  2.20375478e+14,  2.19216141e+14,  2.18056804e+14,
        2.16897468e+14,  2.15738131e+14,  2.14578794e+14,  2.13419457e+14,
        2.12260121e+14,  2.11100784e+14,  2.09941447e+14,  2.08782110e+14,
        2.07622773e+14,  2.06469115e+14,  2.05316669e+14,  2.04164222e+14,
        2.03011775e+14,  2.01859328e+14,  2.00706882e+14,  1.99554435e+14,
        1.98401988e+14,  1.97249541e+14,  1.96097094e+14,  1.94944648e+14,
        1.93792201e+14,  1.92639754e+14,  1.91487307e+14,  1.90334861e+14,
        1.89182414e+14,  1.88029967e+14,  1.86877520e+14,  1.85725074e+14,
        1.84572627e+14,  1.83420180e+14,  1.82267733e+14,  1.81115286e+14,
        1.79962840e+14,  1.78810393e+14,  1.77657946e+14,  1.76505499e+14,
        1.75353053e+14,  1.74200606e+14,  1.73048159e+14,  1.71895712e+14,
        1.70743265e+14,  1.69590819e+14,  1.68438372e+14,  1.67285925e+14,
        1.66133478e+14,  1.64981032e+14,  1.63828585e+14,  1.62676138e+14,
        1.61523691e+14,  1.60371245e+14,  1.59218798e+14,  1.58066351e+14,
        1.56913904e+14,  1.55761457e+14,  1.54609011e+14,  1.53456564e+14,
        1.52304117e+14,  1.51151670e+14,  1.49999224e+14,  1.48846777e+14,
        1.47694330e+14,  1.46541883e+14,  1.45389436e+14,  1.44236990e+14,
        1.43084543e+14,  1.41932096e+14,  1.40779649e+14,  1.39627203e+14,
        1.38474756e+14,  1.37322309e+14,  1.36169862e+14,  1.35017416e+14,
        1.33864969e+14,  1.32712522e+14,  1.31560075e+14,  1.30407628e+14,
        1.29255182e+14,  1.28102735e+14,  1.26958340e+14,  1.25816904e+14,
        1.24675467e+14,  1.23534031e+14,  1.22392595e+14,  1.21251158e+14,
        1.20109722e+14,  1.18968285e+14,  1.17826849e+14,  1.16685413e+14,
        1.15543976e+14,  1.14402540e+14,  1.13261104e+14,  1.12119667e+14,
        1.10978231e+14,  1.09836794e+14,  1.08695358e+14,  1.07553922e+14,
        1.06412485e+14,  1.05271049e+14,  1.04129613e+14,  1.02988176e+14,
        1.01846740e+14,  1.00705303e+14,  9.95638670e+13,  9.84224307e+13,
        9.72809943e+13,  9.61395579e+13,  9.49981215e+13,  9.38566851e+13,
        9.27152488e+13,  9.15738124e+13,  9.04323760e+13,  8.92909396e+13,
        8.81495033e+13,  8.70080669e+13,  8.58666305e+13,  8.47251941e+13,
        8.35837577e+13,  8.24423214e+13,  8.13008850e+13,  8.01594486e+13,
        7.90180122e+13,  7.78896796e+13,  7.67656730e+13,  7.56416664e+13,
        7.45176598e+13,  7.33936532e+13,  7.22696466e+13,  7.11456400e+13,
        7.00216334e+13,  6.88976268e+13,  6.77736202e+13,  6.66496136e+13,
        6.55256070e+13,  6.44016004e+13,  6.32775938e+13,  6.21535872e+13,
        6.10295806e+13,  5.99055740e+13,  5.87815674e+13,  5.76575608e+13,
        5.65335542e+13,  5.54095476e+13,  5.42855410e+13,  5.31615344e+13,
        5.20375278e+13,  5.09135212e+13,  4.97895146e+13,  4.86655081e+13,
        4.75649081e+13,  4.64680858e+13,  4.53712635e+13,  4.42744411e+13,
        4.31776188e+13,  4.20807965e+13,  4.09839741e+13,  3.98871518e+13,
        3.87903295e+13,  3.76935071e+13,  3.65966848e+13,  3.54998625e+13,
        3.44030401e+13,  3.33062178e+13,  3.22093955e+13,  3.11125731e+13,
        3.00157508e+13,  2.89554987e+13,  2.79001054e+13,  2.68447120e+13,
        2.57893187e+13,  2.47339253e+13,  2.36785320e+13,  2.26231386e+13,
        2.15677452e+13,  2.05123519e+13,  1.94569585e+13,  1.84022707e+13,
        1.74078426e+13,  1.64134145e+13,  1.54189864e+13,  1.44245583e+13,
        1.34301302e+13,  1.24357021e+13,  1.14412740e+13,  1.05238307e+13,
        9.61464607e+12,  8.70546146e+12,  7.79627685e+12,  6.89962895e+12,
        6.10149132e+12,  5.30335368e+12,  4.50521605e+12,  3.80624123e+12,
        3.14015073e+12,  2.51199260e+12,  1.98690399e+12,  1.50602514e+12,
        1.11521320e+12,  8.07337268e+11,  5.59978431e+11,  3.76115620e+11,
        2.53302349e+11,  1.68102366e+11,  1.09791292e+11,  7.09432554e+10,
        4.55152004e+10,  2.90618941e+10,  1.84957207e+10,  1.17440817e+10,
        7.44450658e+09,  4.71296518e+09,  2.98061545e+09,  1.90025113e+09,
        1.21755076e+09,  7.78885650e+08,  4.97552555e+08,  3.17422352e+08,
        2.02262103e+08,  1.28738459e+08,  8.18562783e+07,  5.19965708e+07,
        3.29991171e+07,  2.09246437e+07,  1.32575386e+07,  8.39335786e+06,
        5.30998966e+06,  3.35700522e+06,  2.12901381e+06,  1.36434061e+06,
        8.72990422e+05,  5.57802394e+05,  3.55933776e+05,  2.26829930e+05,
        1.44373203e+05,  9.17750981e+04,  5.82625336e+04,  3.69334749e+04,
        2.33724668e+04,  1.47586507e+04,  9.29217771e+03,  5.82601166e+03,
        3.62995923e+03,  2.23966668e+03,  1.38049646e+03,  8.30779085e+02,
        4.77940737e+02,  2.51834302e+02,  1.07155864e+02,  1.47082770e+01,
       -4.42887843e+01, -8.18938257e+01, -1.05836727e+02, -1.21065096e+02,
       -1.30741274e+02, -1.36883895e+02, -1.40779960e+02, -1.43249084e+02,
       -1.44812673e+02, -1.45788345e+02, -1.46403223e+02, -1.46798127e+02,
       -1.47051333e+02, -1.47213436e+02, -1.47317068e+02, -1.47383232e+02,
       -1.47425423e+02, -1.47452296e+02, -1.47469395e+02, -1.47480263e+02,
       -1.47487165e+02, -1.47491544e+02, -1.47494320e+02, -1.47496078e+02,
       -1.47497186e+02, -1.47497873e+02, -1.47498315e+02, -1.47498599e+02,
       -1.47498780e+02, -1.47498897e+02, -1.47498971e+02, -1.47499018e+02]), array([ 2.40786701e+14,  2.39629947e+14,  2.38473193e+14,  2.37316438e+14,
        2.36159684e+14,  2.35002930e+14,  2.33846176e+14,  2.32689421e+14,
        2.31532667e+14,  2.30375913e+14,  2.29219159e+14,  2.28062405e+14,
        2.26905650e+14,  2.25748896e+14,  2.24592142e+14,  2.23435388e+14,
        2.22278633e+14,  2.21121879e+14,  2.19965125e+14,  2.18808371e+14,
        2.17651616e+14,  2.16494862e+14,  2.15338108e+14,  2.14181354e+14,
        2.13024599e+14,  2.11867845e+14,  2.10711091e+14,  2.09554337e+14,
        2.08397583e+14,  2.07240828e+14,  2.06084074e+14,  2.04927320e+14,
        2.03770566e+14,  2.02613811e+14,  2.01457057e+14,  2.00300303e+14,
        1.99143549e+14,  1.97986794e+14,  1.96830040e+14,  1.95673286e+14,
        1.94516532e+14,  1.93359777e+14,  1.92203023e+14,  1.91046269e+14,
        1.89889515e+14,  1.88732761e+14,  1.87576006e+14,  1.86419252e+14,
        1.85262498e+14,  1.84105744e+14,  1.82948989e+14,  1.81792235e+14,
        1.80635481e+14,  1.79478727e+14,  1.78321972e+14,  1.77165218e+14,
        1.76008464e+14,  1.74851710e+14,  1.73694956e+14,  1.72538201e+14,
        1.71381447e+14,  1.70224693e+14,  1.69067939e+14,  1.67913782e+14,
        1.66765471e+14,  1.65617161e+14,  1.64468850e+14,  1.63320540e+14,
        1.62172229e+14,  1.61023919e+14,  1.59875609e+14,  1.58727298e+14,
        1.57578988e+14,  1.56430677e+14,  1.55282367e+14,  1.54134057e+14,
        1.52985746e+14,  1.51837436e+14,  1.50689125e+14,  1.49540815e+14,
        1.48392505e+14,  1.47244194e+14,  1.46095884e+14,  1.44947573e+14,
        1.43799263e+14,  1.42650952e+14,  1.41502642e+14,  1.40354332e+14,
        1.39206021e+14,  1.38057711e+14,  1.36909400e+14,  1.35761090e+14,
        1.34612780e+14,  1.33464469e+14,  1.32316159e+14,  1.31167848e+14,
        1.30019538e+14,  1.28871228e+14,  1.27722917e+14,  1.26574607e+14,
        1.25426296e+14,  1.24277986e+14,  1.23129675e+14,  1.21981365e+14,
        1.20833055e+14,  1.19684744e+14,  1.18536434e+14,  1.17388123e+14,
        1.16239813e+14,  1.15091503e+14,  1.13943192e+14,  1.12794882e+14,
        1.11646571e+14,  1.10498261e+14,  1.09349950e+14,  1.08201640e+14,
        1.07053330e+14,  1.05905019e+14,  1.04756709e+14,  1.03609133e+14,
        1.02474268e+14,  1.01339403e+14,  1.00204539e+14,  9.90696740e+13,
        9.79348093e+13,  9.67999446e+13,  9.56650799e+13,  9.45302152e+13,
        9.33953504e+13,  9.22604857e+13,  9.11256210e+13,  8.99907563e+13,
        8.88558916e+13,  8.77210268e+13,  8.65861621e+13,  8.54512974e+13,
        8.43164327e+13,  8.31815680e+13,  8.20467032e+13,  8.09118385e+13,
        7.97769738e+13,  7.86421091e+13,  7.75072443e+13,  7.63723796e+13,
        7.52375149e+13,  7.41026502e+13,  7.29677855e+13,  7.18329207e+13,
        7.06980560e+13,  6.95631913e+13,  6.84283266e+13,  6.72934619e+13,
        6.61585971e+13,  6.50237324e+13,  6.38888677e+13,  6.27748711e+13,
        6.16611721e+13,  6.05474731e+13,  5.94337741e+13,  5.83200751e+13,
        5.72063760e+13,  5.60926770e+13,  5.49789780e+13,  5.38652790e+13,
        5.27515800e+13,  5.16378810e+13,  5.05241820e+13,  4.94104830e+13,
        4.82967839e+13,  4.71830849e+13,  4.60693859e+13,  4.49556869e+13,
        4.38419879e+13,  4.27282889e+13,  4.16145899e+13,  4.05008908e+13,
        3.93871918e+13,  3.83052047e+13,  3.72242282e+13,  3.61432516e+13,
        3.50622751e+13,  3.39812986e+13,  3.29003220e+13,  3.18193455e+13,
        3.07383689e+13,  2.96573924e+13,  2.85764158e+13,  2.74954393e+13,
        2.64144628e+13,  2.53334862e+13,  2.42525097e+13,  2.32204269e+13,
        2.21886547e+13,  2.11568825e+13,  2.01251102e+13,  1.90933380e+13,
        1.80615658e+13,  1.70297935e+13,  1.59980213e+13,  1.49662491e+13,
        1.40035189e+13,  1.30427300e+13,  1.20819410e+13,  1.11211520e+13,
        1.01603631e+13,  9.19996696e+12,  8.33568698e+12,  7.47140701e+12,
        6.60712704e+12,  5.74284706e+12,  4.98956217e+12,  4.24643752e+12,
        3.50331287e+12,  2.89612344e+12,  2.29073892e+12,  1.79337385e+12,
        1.32799523e+12,  9.89120798e+11,  7.01803600e+11,  4.79309897e+11,
        3.22800533e+11,  2.16719763e+11,  1.42639334e+11,  9.26292374e+10,
        5.96169130e+10,  3.81418046e+10,  2.43045452e+10,  1.54443562e+10,
        9.79475778e+09,  6.20268797e+09,  3.92347243e+09,  2.50135687e+09,
        1.60287788e+09,  1.02545614e+09,  6.55089839e+08,  4.17937007e+08,
        2.66314552e+08,  1.69509116e+08,  1.07780324e+08,  6.84642644e+07,
        4.34502971e+07,  2.75517634e+07,  1.74564146e+07,  1.10516929e+07,
        6.99178355e+06,  4.42026315e+06,  2.80334973e+06,  1.79649410e+06,
        1.14952646e+06,  7.34513941e+05,  4.68710662e+05,  2.98717785e+05,
        1.90145832e+05,  1.20889153e+05,  7.67626776e+04,  4.86783996e+04,
        3.08224253e+04,  1.94804898e+04,  1.22827062e+04,  7.71875548e+03,
        4.82718166e+03,  2.99656345e+03,  1.86528167e+03,  1.14146090e+03,
        6.76873569e+02,  3.79155974e+02,  1.88655793e+02,  6.69287262e+01,
       -1.07535530e+01, -6.02686520e+01, -9.17946149e+01, -1.11846026e+02,
       -1.24586789e+02, -1.32674867e+02, -1.37804873e+02, -1.41056003e+02,
       -1.43114804e+02, -1.44399485e+02, -1.45209104e+02, -1.45729079e+02,
       -1.46062479e+02, -1.46275922e+02, -1.46412376e+02, -1.46499495e+02,
       -1.46555049e+02, -1.46590433e+02, -1.46612947e+02, -1.46627258e+02,
       -1.46636345e+02, -1.46642111e+02, -1.46645766e+02, -1.46648081e+02,
       -1.46649540e+02, -1.46650445e+02, -1.46651027e+02, -1.46651400e+02,
       -1.46651640e+02, -1.46651793e+02, -1.46651890e+02, -1.46651953e+02]), array([ 1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
