        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.53973864e+13,  1.45917921e+13,
        1.37861978e+13,  1.29806034e+13,  1.20991337e+13,  1.11683126e+13,
        1.02374915e+13,  9.30667046e+12,  8.37584939e+12,  7.48541518e+12,
        6.65993796e+12,  5.83446074e+12,  5.00898352e+12,  4.28023574e+12,
        3.58285919e+12,  2.90078516e+12,  2.34372014e+12,  1.79600511e+12,
        1.37607406e+12,  1.00411529e+12,  7.04069907e+11,  4.95407001e+11,
        3.36660707e+11,  2.23142066e+11,  1.45390283e+11,  9.03759448e+10,
        3.80513848e+10,  1.96535476e+09,  2.11052919e+08,  1.72907111e+08,
        1.39553256e+08,  1.10785727e+08,  8.63622401e+07,  6.60000034e+07,
        4.93730297e+07,  3.61120826e+07,  2.58091573e+07,  1.80283145e+07,
        1.23235618e+07,  8.26220554e+06,  5.44935592e+06,  3.54759198e+06,
        2.29718288e+06,  1.49091004e+06,  9.62539308e+05,  6.18899205e+05,
        3.96691142e+05,  2.53633898e+05,  1.61842170e+05,  1.03097657e+05,
        6.55801229e+04,  4.16596335e+04,  2.64298900e+04,  1.67451714e+04,
        1.05931762e+04,  6.68902211e+03,  4.21355660e+03,  2.64523298e+03,
        1.67733147e+03,  1.05558577e+03,  6.56299889e+02,  4.00286560e+02,
        2.36376645e+02,  1.31575932e+02,  6.46507746e+01,  2.19603936e+01,
       -5.24390768e+00, -2.25647628e+01, -3.35850712e+01, -4.05931412e+01,
       -4.50486999e+01, -4.78818741e+01, -4.96847147e+01, -5.08157260e+01,
       -5.15386601e+01, -5.20101622e+01, -5.23194971e+01, -5.25243967e+01,
       -5.26621205e+01, -5.27566703e+01, -5.28234816e+01, -5.28724661e+01,
       -5.29099805e+01, -5.29400966e+01, -5.29654211e+01, -5.29876214e+01,
       -5.30077637e+01, -5.30265304e+01, -5.30443464e+01, -5.30614846e+01,
       -5.30781602e+01, -5.30944808e+01, -5.31105178e+01, -5.31263191e+01,
       -5.31419170e+01, -5.31573337e+01, -5.31725851e+01, -5.31876825e+01,
       -5.32026344e+01, -5.32174475e+01, -5.32321270e+01, -5.32466774e+01,
       -5.32611026e+01, -5.32754060e+01, -5.32895830e+01, -5.33036436e+01,
       -5.33175914e+01, -5.33314288e+01, -5.33451582e+01, -5.33587819e+01,
       -5.33723020e+01, -5.33857205e+01, -5.33990395e+01, -5.34122608e+01,
       -5.34253863e+01, -5.34384178e+01, -5.34513570e+01, -5.34642054e+01,
       -5.34769648e+01, -5.34896332e+01, -5.35022127e+01, -5.35147077e+01,
       -5.35271196e+01, -5.35394496e+01, -5.35516990e+01, -5.35638689e+01,
       -5.35759605e+01, -5.35879748e+01, -5.35999127e+01, -5.36117754e+01,
       -5.36235637e+01, -5.36352784e+01, -5.36469205e+01, -5.36584908e+01,
       -5.36699892e+01, -5.36814131e+01, -5.36927678e+01, -5.37040540e+01,
       -5.37152726e+01, -5.37264245e+01, -5.37375106e+01, -5.37485317e+01]), array([ 1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.54270065e+13,  1.54270065e+13,
        1.54270065e+13,  1.54270065e+13,  1.53974482e+13,  1.45918507e+13,
        1.37862531e+13,  1.29806556e+13,  1.20991656e+13,  1.11683421e+13,
        1.02375185e+13,  9.30669500e+12,  8.37587148e+12,  7.48544360e+12,
        6.65996325e+12,  5.83448289e+12,  5.00900254e+12,  4.28025802e+12,
        3.58287784e+12,  2.90080474e+12,  2.34373596e+12,  1.79601994e+12,
        1.37608543e+12,  1.00412491e+12,  7.04076650e+11,  4.95412263e+11,
        3.36664541e+11,  2.23144725e+11,  1.45392067e+11,  9.03770554e+10,
        3.80518580e+10,  1.96537621e+09,  2.11052919e+08,  1.72907111e+08,
        1.39553256e+08,  1.10785727e+08,  8.63622401e+07,  6.60000034e+07,
        4.93730296e+07,  3.61120826e+07,  2.58091573e+07,  1.80283145e+07,
        1.23235618e+07,  8.26220554e+06,  5.44935592e+06,  3.54759198e+06,
        2.29718288e+06,  1.49091004e+06,  9.62539309e+05,  6.18899205e+05,
        3.96691142e+05,  2.53633898e+05,  1.61842170e+05,  1.03097658e+05,
        6.55801232e+04,  4.16596339e+04,  2.64298903e+04,  1.67451717e+04,
        1.05931765e+04,  6.68902247e+03,  4.21355696e+03,  2.64523333e+03,
        1.67733183e+03,  1.05558613e+03,  6.56300246e+02,  4.00286917e+02,
        2.36377003e+02,  1.31576290e+02,  6.46511325e+01,  2.19607516e+01,
       -5.24354948e+00, -2.25644044e+01, -3.35847126e+01, -4.05927825e+01,
       -4.50483410e+01, -4.78815150e+01, -4.96843554e+01, -5.08153666e+01,
       -5.15383005e+01, -5.20098024e+01, -5.23191372e+01, -5.25240367e+01,
       -5.26617603e+01, -5.27563099e+01, -5.28231211e+01, -5.28721055e+01,
       -5.29096196e+01, -5.29397357e+01, -5.29650600e+01, -5.29872601e+01,
       -5.30074023e+01, -5.30261688e+01, -5.30439847e+01, -5.30611227e+01,
       -5.30777982e+01, -5.30941187e+01, -5.31101556e+01, -5.31259567e+01,
       -5.31415544e+01, -5.31569710e+01, -5.31722223e+01, -5.31873196e+01,
       -5.32022713e+01, -5.32170842e+01, -5.32317636e+01, -5.32463139e+01,
       -5.32607390e+01, -5.32750423e+01, -5.32892191e+01, -5.33032796e+01,
       -5.33172272e+01, -5.33310645e+01, -5.33447938e+01, -5.33584174e+01,
       -5.33719373e+01, -5.33853558e+01, -5.33986746e+01, -5.34118958e+01,
       -5.34250212e+01, -5.34380525e+01, -5.34509916e+01, -5.34638399e+01,
       -5.34765992e+01, -5.34892675e+01, -5.35018468e+01, -5.35143417e+01,
       -5.35267535e+01, -5.35390834e+01, -5.35513327e+01, -5.35635025e+01,
       -5.35755939e+01, -5.35876081e+01, -5.35995460e+01, -5.36114085e+01,
       -5.36231967e+01, -5.36349113e+01, -5.36465533e+01, -5.36581235e+01,
       -5.36696217e+01, -5.36810455e+01, -5.36924001e+01, -5.37036862e+01,
       -5.37149047e+01, -5.37260565e+01, -5.37371425e+01, -5.37481635e+01]), array([ 1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.54268303e+13,  1.54268303e+13,
        1.54268303e+13,  1.54268303e+13,  1.53973934e+13,  1.45917987e+13,
        1.37862040e+13,  1.29806093e+13,  1.20991373e+13,  1.11683159e+13,
        1.02374946e+13,  9.30667324e+12,  8.37585189e+12,  7.48541841e+12,
        6.65994083e+12,  5.83446325e+12,  5.00898568e+12,  4.28023826e+12,
        3.58286131e+12,  2.90078738e+12,  2.34372193e+12,  1.79600679e+12,
        1.37607535e+12,  1.00411638e+12,  7.04070672e+11,  4.95407598e+11,
        3.36661142e+11,  2.23142367e+11,  1.45390486e+11,  9.03760708e+10,
        3.80514384e+10,  1.96535720e+09,  2.11052919e+08,  1.72907111e+08,
        1.39553256e+08,  1.10785727e+08,  8.63622401e+07,  6.60000034e+07,
        4.93730296e+07,  3.61120826e+07,  2.58091573e+07,  1.80283145e+07,
        1.23235618e+07,  8.26220554e+06,  5.44935592e+06,  3.54759198e+06,
        2.29718288e+06,  1.49091004e+06,  9.62539309e+05,  6.18899205e+05,
        3.96691142e+05,  2.53633898e+05,  1.61842170e+05,  1.03097658e+05,
        6.55801232e+04,  4.16596339e+04,  2.64298903e+04,  1.67451717e+04,
        1.05931765e+04,  6.68902245e+03,  4.21355694e+03,  2.64523332e+03,
        1.67733181e+03,  1.05558612e+03,  6.56300232e+02,  4.00286903e+02,
        2.36376988e+02,  1.31576276e+02,  6.46511185e+01,  2.19607376e+01,
       -5.24356351e+00, -2.25644184e+01, -3.35847267e+01, -4.05927965e+01,
       -4.50483551e+01, -4.78815291e+01, -4.96843695e+01, -5.08153807e+01,
       -5.15383146e+01, -5.20098165e+01, -5.23191513e+01, -5.25240507e+01,
       -5.26617744e+01, -5.27563240e+01, -5.28231352e+01, -5.28721196e+01,
       -5.29096337e+01, -5.29397498e+01, -5.29650741e+01, -5.29872742e+01,
       -5.30074164e+01, -5.30261830e+01, -5.30439988e+01, -5.30611368e+01,
       -5.30778123e+01, -5.30941328e+01, -5.31101697e+01, -5.31259708e+01,
       -5.31415686e+01, -5.31569852e+01, -5.31722365e+01, -5.31873337e+01,
       -5.32022855e+01, -5.32170984e+01, -5.32317778e+01, -5.32463281e+01,
       -5.32607532e+01, -5.32750564e+01, -5.32892333e+01, -5.33032938e+01,
       -5.33172414e+01, -5.33310787e+01, -5.33448080e+01, -5.33584316e+01,
       -5.33719516e+01, -5.33853700e+01, -5.33986888e+01, -5.34119100e+01,
       -5.34250354e+01, -5.34380668e+01, -5.34510058e+01, -5.34638542e+01,
       -5.34766134e+01, -5.34892817e+01, -5.35018611e+01, -5.35143560e+01,
       -5.35267677e+01, -5.35390976e+01, -5.35513469e+01, -5.35635167e+01,
       -5.35756082e+01, -5.35876223e+01, -5.35995602e+01, -5.36114228e+01,
       -5.36232109e+01, -5.36349256e+01, -5.36465676e+01, -5.36581377e+01,
       -5.36696360e+01, -5.36810598e+01, -5.36924144e+01, -5.37037005e+01,
       -5.37149190e+01, -5.37260708e+01, -5.37371568e+01, -5.37481778e+01]), array([ 1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.54274837e+13,  1.54274837e+13,
        1.54274837e+13,  1.54274837e+13,  1.53975967e+13,  1.45919914e+13,
        1.37863861e+13,  1.29807808e+13,  1.20992422e+13,  1.11684128e+13,
        1.02375834e+13,  9.30675397e+12,  8.37592455e+12,  7.48551186e+12,
        6.66002398e+12,  5.83453610e+12,  5.00904822e+12,  4.28031154e+12,
        3.58292265e+12,  2.90085177e+12,  2.34377396e+12,  1.79605557e+12,
        1.37611272e+12,  1.00414801e+12,  7.04092847e+11,  4.95424905e+11,
        3.36673751e+11,  2.23151113e+11,  1.45396352e+11,  9.03797234e+10,
        3.80529948e+10,  1.96542775e+09,  2.11052919e+08,  1.72907111e+08,
        1.39553256e+08,  1.10785727e+08,  8.63622401e+07,  6.60000034e+07,
        4.93730296e+07,  3.61120826e+07,  2.58091573e+07,  1.80283145e+07,
        1.23235618e+07,  8.26220554e+06,  5.44935592e+06,  3.54759198e+06,
        2.29718288e+06,  1.49091004e+06,  9.62539309e+05,  6.18899206e+05,
        3.96691143e+05,  2.53633899e+05,  1.61842171e+05,  1.03097659e+05,
        6.55801243e+04,  4.16596349e+04,  2.64298914e+04,  1.67451728e+04,
        1.05931776e+04,  6.68902354e+03,  4.21355804e+03,  2.64523441e+03,
        1.67733291e+03,  1.05558721e+03,  6.56301328e+02,  4.00288000e+02,
        2.36378086e+02,  1.31577374e+02,  6.46522171e+01,  2.19618368e+01,
       -5.24246373e+00, -2.25633181e+01, -3.35836258e+01, -4.05916951e+01,
       -4.50472532e+01, -4.78804267e+01, -4.96832666e+01, -5.08142773e+01,
       -5.15372107e+01, -5.20087121e+01, -5.23180464e+01, -5.25229454e+01,
       -5.26606686e+01, -5.27552177e+01, -5.28220284e+01, -5.28710124e+01,
       -5.29085261e+01, -5.29386417e+01, -5.29639656e+01, -5.29861652e+01,
       -5.30063070e+01, -5.30250731e+01, -5.30428886e+01, -5.30600261e+01,
       -5.30767012e+01, -5.30930213e+01, -5.31090578e+01, -5.31248585e+01,
       -5.31404558e+01, -5.31558720e+01, -5.31711229e+01, -5.31862197e+01,
       -5.32011711e+01, -5.32159836e+01, -5.32306626e+01, -5.32452125e+01,
       -5.32596372e+01, -5.32739401e+01, -5.32881166e+01, -5.33021767e+01,
       -5.33161240e+01, -5.33299609e+01, -5.33436898e+01, -5.33573130e+01,
       -5.33708326e+01, -5.33842506e+01, -5.33975691e+01, -5.34107900e+01,
       -5.34239150e+01, -5.34369460e+01, -5.34498847e+01, -5.34627327e+01,
       -5.34754916e+01, -5.34881595e+01, -5.35007386e+01, -5.35132331e+01,
       -5.35256445e+01, -5.35379741e+01, -5.35502230e+01, -5.35623925e+01,
       -5.35744836e+01, -5.35864974e+01, -5.35984350e+01, -5.36102972e+01,
       -5.36220850e+01, -5.36337993e+01, -5.36454410e+01, -5.36570108e+01,
       -5.36685088e+01, -5.36799322e+01, -5.36912865e+01, -5.37025723e+01,
       -5.37137905e+01, -5.37249420e+01, -5.37360276e+01, -5.37470483e+01]), array([ 1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
        1.54280420e+13,  1.54280420e+13,  1.54280420e+13,  1.54280420e+13,
